checks_passed,dataset_id,dataset_name,heterogeneous,n_features,n_features_probable,n_pseudo_categorical,n_samples,num_categorical_columns,num_columns_missing,num_high_cardinality,num_rows_missing,original_n_features,original_n_samples,ratio_n_p,score_hbgt,score_logistic,too_easy
0.0,6.0,letter,,16.0,16.0,0.0,1610.0,0.0,0.0,0.0,0.0,16.0,20000.0,1.0,,,
0.0,24.0,mushroom,,117.0,117.0,0.0,7832.0,22.0,0.0,0.0,0.0,22.0,8124.0,1.0,1.0,0.9998297872340425,1
0.0,26.0,nursery,,27.0,27.0,0.0,8532.0,8.0,0.0,0.0,0.0,8.0,12960.0,1.0,1.0,1.0,1
0.0,28.0,optdigits,,51.0,51.0,13.0,1142.0,0.0,0.0,0.0,0.0,64.0,5620.0,1.0,,,
0.0,30.0,page-blocks,,10.0,10.0,0.0,658.0,0.0,0.0,0.0,0.0,10.0,5473.0,1.0,,,
0.0,32.0,pendigits,,16.0,16.0,0.0,2288.0,0.0,0.0,0.0,0.0,16.0,10992.0,1.0,,,
0.0,44.0,spambase,,57.0,57.0,0.0,3626.0,0.0,0.0,0.0,0.0,57.0,4601.0,1.0,0.9538602941176471,0.9229779411764707,1
0.0,60.0,waveform-5000,,40.0,40.0,0.0,3310.0,0.0,0.0,0.0,0.0,40.0,5000.0,1.0,0.9172205438066465,0.9246727089627391,1
,70.0,"BNG(anneal,nominal,1000000)",,,,0.0,,,,,,,,,,,
,71.0,"BNG(anneal.ORIG,nominal,1000000)",,,,0.0,,,,,,,,,,,
,72.0,BNG(kr-vs-kp),,,,0.0,,,,,,,,,,,
,73.0,"BNG(labor,nominal,1000000)",,,,0.0,,,,,,,,,,,
,74.0,"BNG(letter,nominal,1000000)",,,,0.0,,,,,,,,,,,
,75.0,"BNG(autos,nominal,1000000)",,,,0.0,,,,,,,,,,,
,76.0,"BNG(lymph,nominal,1000000)",,,,0.0,,,,,,,,,,,
,77.0,"BNG(breast-cancer,nominal,1000000)",,,,0.0,,,,,,,,,,,
,78.0,"BNG(mfeat-fourier,nominal,1000000)",,,,0.0,,,,,,,,,,,
,115.0,"BNG(mfeat-karhunen,nominal,1000000)",,,,0.0,,,,,,,,,,,
,116.0,"BNG(bridges_version1,nominal,1000000)",,,,0.0,,,,,,,,,,,
,117.0,"BNG(bridges_version2,nominal,1000000)",,,,0.0,,,,,,,,,,,
,118.0,"BNG(mfeat-zernike,nominal,1000000)",,,,0.0,,,,,,,,,,,
,119.0,"BNG(cmc,nominal,55296)",,,,0.0,,,,,,,,,,,
,120.0,BNG(mushroom),,,,0.0,,,,,,,,,,,
,121.0,"BNG(colic.ORIG,nominal,1000000)",,,,0.0,,,,,,,,,,,
,122.0,"BNG(colic,nominal,1000000)",,,,0.0,,,,,,,,,,,
,123.0,BNG(optdigits),,,,0.0,,,,,,,,,,,
,124.0,"BNG(credit-a,nominal,1000000)",,,,0.0,,,,,,,,,,,
,125.0,"BNG(page-blocks,nominal,295245)",,,,0.0,,,,,,,,,,,
,126.0,"BNG(credit-g,nominal,1000000)",,,,0.0,,,,,,,,,,,
,127.0,"BNG(pendigits,nominal,1000000)",,,,0.0,,,,,,,,,,,
,128.0,"BNG(cylinder-bands,nominal,1000000)",,,,0.0,,,,,,,,,,,
,129.0,"BNG(dermatology,nominal,1000000)",,,,0.0,,,,,,,,,,,
,130.0,BNG(segment),,,,0.0,,,,,,,,,,,
,131.0,"BNG(sick,nominal,1000000)",,,,0.0,,,,,,,,,,,
,132.0,"BNG(sonar,nominal,1000000)",,,,0.0,,,,,,,,,,,
,133.0,"BNG(glass,nominal,137781)",,,,0.0,,,,,,,,,,,
,134.0,BNG(soybean),,,,0.0,,,,,,,,,,,
,135.0,BNG(spambase),,,,0.0,,,,,,,,,,,
,136.0,"BNG(heart-c,nominal,1000000)",,,,0.0,,,,,,,,,,,
,137.0,BNG(tic-tac-toe),,,,0.0,,,,,,,,,,,
,138.0,"BNG(heart-h,nominal,1000000)",,,,0.0,,,,,,,,,,,
,139.0,BNG(trains),,,,0.0,,,,,,,,,,,
,140.0,"BNG(heart-statlog,nominal,1000000)",,,,0.0,,,,,,,,,,,
,141.0,"BNG(vehicle,nominal,1000000)",,,,0.0,,,,,,,,,,,
,142.0,"BNG(hepatitis,nominal,1000000)",,,,0.0,,,,,,,,,,,
,143.0,BNG(vote),,,,0.0,,,,,,,,,,,
,144.0,"BNG(hypothyroid,nominal,1000000)",,,,0.0,,,,,,,,,,,
,146.0,BNG(ionosphere),,,,0.0,,,,,,,,,,,
,147.0,"BNG(waveform-5000,nominal,1000000)",,,,0.0,,,,,,,,,,,
,148.0,"BNG(zoo,nominal,1000000)",,,,0.0,,,,,,,,,,,
,149.0,CovPokElec,,,,0.0,,,,,,,,,,,
1,150.0,covertype,,93,93,0.0,423680,44,0,0,0,54,581012,1,0.8599333333333333,0.7726333333333333,0
1,151.0,electricity,,14,14,0.0,38474,1,0,0,0,8,45312,1,0.8909005708443384,0.74861548947772,0
0,152.0,Hyperplane_10_1E-3,,10,10,0.0,999986,0,0,0,0,10,1000000,1,0.6860666666666667,0.6948,1
0,153.0,Hyperplane_10_1E-4,,10,10,0.0,999668,0,0,0,0,10,1000000,1,0.8857333333333334,0.9129,1
0,154.0,LED(50000),,48,48,0.0,201426,24,0,0,0,24,1000000,1,0.834,0.8028333333333333,1
1,155.0,pokerhand,,25,25,0.0,700852,5,0,0,0,10,829201,1,1.0,0.6001333333333333,0
,156.0,RandomRBF_0_0,,,,0.0,,,,,,,,,,,
,157.0,RandomRBF_10_1E-3,,,,0.0,,,,,,,,,,,
,158.0,RandomRBF_10_1E-4,,,,0.0,,,,,,,,,,,
,159.0,RandomRBF_50_1E-3,,,,0.0,,,,,,,,,,,
,160.0,RandomRBF_50_1E-4,,,,0.0,,,,,,,,,,,
0,161.0,SEA(50),,3,3,0.0,1000000,0,0,0,0,3,1000000,1,,,
0,162.0,SEA(50000),,3,3,0.0,1000000,0,0,0,0,3,1000000,1,,,
0,179.0,adult,,82,82,0.0,23374,12,0,1,0,14,48842,1,0.8234615078417323,0.8248547090199825,1
1,180.0,covertype,,89,89,4.0,77812,40,0,0,0,54,110393,1,0.8533333333333334,0.7650333333333333,0
,182.0,satimage,,,,4.0,,,,,,,,,,,
0,183.0,abalone,,8,10,0.0,1268,1,0,0,0,8,4177,1,,,
1,184.0,kropt,,39,39,0.0,8388,6,0,0,0,6,28056,1,0.9307111640842273,0.7469209376241557,0
,244.0,BNG(anneal),,,,0.0,,,,,,,,,,,
,245.0,BNG(anneal.ORIG),,,,0.0,,,,,,,,,,,
,246.0,BNG(labor),,,,0.0,,,,,,,,,,,
,247.0,BNG(letter),,,,0.0,,,,,,,,,,,
,248.0,BNG(autos),,,,0.0,,,,,,,,,,,
,249.0,BNG(lymph),,,,0.0,,,,,,,,,,,
,250.0,BNG(mfeat-fourier),,,,0.0,,,,,,,,,,,
,251.0,BNG(breast-w),,,,0.0,,,,,,,,,,,
,252.0,BNG(mfeat-karhunen),,,,0.0,,,,,,,,,,,
,253.0,BNG(bridges_version1),,,,0.0,,,,,,,,,,,
,254.0,BNG(mfeat-zernike),,,,0.0,,,,,,,,,,,
,255.0,BNG(cmc),,,,0.0,,,,,,,,,,,
,256.0,BNG(colic.ORIG),,,,0.0,,,,,,,,,,,
,257.0,BNG(colic),,,,0.0,,,,,,,,,,,
,258.0,BNG(credit-a),,,,0.0,,,,,,,,,,,
,259.0,BNG(page-blocks),,,,0.0,,,,,,,,,,,
,260.0,BNG(credit-g),,,,0.0,,,,,,,,,,,
,261.0,BNG(pendigits),,,,0.0,,,,,,,,,,,
,262.0,BNG(cylinder-bands),,,,0.0,,,,,,,,,,,
,263.0,BNG(dermatology),,,,0.0,,,,,,,,,,,
,264.0,BNG(sonar),,,,0.0,,,,,,,,,,,
,265.0,BNG(glass),,,,0.0,,,,,,,,,,,
,266.0,BNG(heart-c),,,,0.0,,,,,,,,,,,
,267.0,BNG(heart-statlog),,,,0.0,,,,,,,,,,,
,268.0,BNG(vehicle),,,,0.0,,,,,,,,,,,
,269.0,BNG(hepatitis),,,,0.0,,,,,,,,,,,
,271.0,BNG(waveform-5000),,,,0.0,,,,,,,,,,,
,272.0,BNG(zoo),,,,0.0,,,,,,,,,,,
0,273.0,IMDB.drama,,0,0,1001.0,120919,0,0,0,0,1001,120919,1,,,
0,274.0,20_newsgroups.drift,,1989,1989,0.0,39994,1001,0,1,0,1001,399940,1,0.4711130671361127,0.47787468992558213,1
0,279.0,meta_stream_intervals.arff,,72,72,1.0,11818,1,0,1,0,74,45164,1,0.9971235194585448,0.9725888324873097,1
1,293.0,covertype,,10,10,44.0,566602,0,0,0,0,54,581012,1,0.822,0.6173333333333333,0
0,300.0,isolet,,613,613,4.0,600,0,0,0,0,617,7797,0,,,
0,310.0,mammography,,6,6,0.0,520,0,0,0,0,6,11183,1,,,
0,350.0,webdata_wXa,,0,0,123.0,36974,0,0,0,0,123,36974,1,,,
0,351.0,codrna,,8,8,0.0,325710,0,0,0,0,8,488565,1,0.9639333333333333,0.9512,1
1,354.0,poker,,5,5,5.0,1022616,0,0,0,0,10,1025010,1,0.7906333333333333,0.49533333333333335,0
0,357.0,vehicle_sensIT,,100,100,0.0,98528,0,0,0,0,100,98528,1,0.8667666666666667,0.8549666666666667,1
0,372.0,internet_usage,,67,220,0.0,2916,71,0,4,0,71,10108,1,,,
0,373.0,UNIX_user_data,,1,1,0.0,9100,1,0,1,0,2,9100,1,,,
0,375.0,JapaneseVowels,,14,14,0.0,2946,0,0,0,0,14,9961,1,,,
0,378.0,ipums_la_99-small,,41,199,0.0,1623,60,0,19,7221,60,8844,1,,,
0,381.0,ipums_la_98-small,,40,204,0.0,1681,60,1,19,5804,60,7485,1,,,
0,382.0,ipums_la_97-small,,42,202,0.0,1683,60,0,18,5336,60,7019,1,,,
,390.0,new3s.wc,,3613,3613,23219.0,1136,0,0,0,0,26832,9558,0,,,
0,399.0,ohscal.wc,,665,665,10800.0,2900,0,0,0,0,11465,11162,0,,,
,554.0,mnist_784,,,,10800.0,,,,,,,,,,,
0,720.0,abalone,,10,10,0.0,4162,1,0,0,0,8,4177,1,0.7735788630904723,0.788951160928743,1
1,722.0,pol,,26,26,22.0,10082,0,0,0,0,48,15000,1,0.9860495867768595,0.8493223140495868,0
0,725.0,bank8FM,,7,7,1.0,6614,0,0,0,0,8,8192,1,0.9422670025188917,0.9448866498740554,1
0,727.0,2dplanes,,0,0,10.0,40768,0,0,0,0,10,40768,1,,,
0,728.0,analcatdata_supreme,,2,2,5.0,4052,0,0,0,0,7,4052,1,,,
0,734.0,ailerons,,33,33,7.0,11656,0,0,0,0,40,13750,1,0.884358021160995,0.8795539033457249,1
0,735.0,cpu_small,,12,12,0.0,4954,0,0,0,0,12,8192,1,0.9175521183591122,0.9010087424344316,1
1,752.0,puma32H,,32,32,0.0,8128,0,0,0,0,32,8192,1,0.8782287822878228,0.6491184911849119,0
0,761.0,cpu_act,,21,21,0.0,4954,0,0,0,0,21,8192,1,0.9279085406859447,0.9195696032279759,1
0,803.0,delta_ailerons,,5,5,0.0,6692,0,0,0,0,5,7129,1,0.9387450199203189,0.9359561752988048,1
1,807.0,kin8nm,,8,8,0.0,8048,0,0,0,0,8,8192,1,0.8746997929606625,0.7334161490683231,0
0,816.0,puma8NH,,8,8,0.0,8156,0,0,0,0,8,8192,1,0.8187167960768289,0.8239476910502657,1
0,819.0,delta_elevators,,5,5,1.0,9464,0,0,0,0,6,9517,1,0.8677464788732394,0.8759154929577464,1
1,821.0,house_16H,,16,16,0.0,13488,0,0,0,0,16,22784,1,0.8838151717321473,0.8221892760069187,0
0,823.0,houses,,8,8,0.0,17828,0,0,0,0,8,20640,1,0.9813049168068798,0.9623605658378512,1
0,833.0,bank32nh,,28,28,4.0,5086,0,0,0,0,32,8192,1,0.7783748361730013,0.789646133682831,1
1,843.0,house_8L,,8,8,0.0,13488,0,0,0,0,8,22784,1,0.8715591796392388,0.8277242401779097,0
0,846.0,elevators,,16,16,2.0,10260,0,0,0,0,18,16599,1,0.8587853199090614,0.8665151023059433,1
0,847.0,wind,,14,14,0.0,6146,0,0,0,0,14,6574,1,0.8594360086767896,0.8513015184381778,1
0,881.0,mv,,14,14,0.0,32894,3,0,0,0,10,40768,1,0.9977646138370404,0.9952498044037107,1
1,901.0,fried,,10,10,0.0,40682,0,0,0,0,10,40768,1,0.9280819250837162,0.8376294681099603,0
0,923.0,visualizing_soil,,5,5,0.0,7776,1,0,0,0,4,8641,1,0.9998285469352766,0.9947706815259323,1
0,959.0,nursery,,27,27,0.0,8640,8,0,0,0,8,12960,1,1.0,1.0,1
0,976.0,JapaneseVowels,,14,14,0.0,3228,0,0,0,0,14,9961,1,0.9865841073271413,0.9589267285861712,1
0,977.0,letter,,16,16,0.0,1626,0,0,0,0,16,20000,1,,,
0,979.0,waveform-5000,,40,40,0.0,3384,0,0,0,0,40,5000,1,0.8769685039370078,0.8681102362204725,1
0,980.0,optdigits,,51,51,13.0,1144,0,0,0,0,64,5620,1,,,
0,981.0,kdd_internet_usage,,205,205,0.0,5430,68,0,4,0,68,10108,1,0.86920245398773,0.8679754601226994,1
0,993.0,kdd_ipums_la_97-small,,43,113,13.0,1683,27,0,4,5336,60,7019,1,,,
0,1002.0,ipums_la_98-small,,54,208,0.0,1681,39,1,0,5804,55,7485,1,,,
0,1018.0,ipums_la_99-small,,56,220,0.0,1623,41,0,0,7221,56,8844,1,,,
0,1019.0,pendigits,,16,16,0.0,2288,0,0,0,0,16,10992,1,,,
0,1021.0,page-blocks,,10,10,0.0,1120,0,0,0,0,10,5473,1,,,
0,1037.0,ada_prior,,13,61,0.0,2264,8,0,1,0,14,4562,1,,,
0,1039.0,hiva_agnostic,,0,0,1617.0,4229,0,0,0,0,1617,4229,1,,,
0,1040.0,sylva_prior,,20,20,88.0,1772,0,0,0,0,108,14395,1,,,
1,1044.0,eye_movements,,26,26,4.0,7608,3,0,0,0,27,10936,1,0.6535260621988612,0.5689005694261937,0
1,1046.0,mozilla4,,4,4,1.0,10216,0,0,0,0,5,15545,1,0.932593800978793,0.8081566068515498,0
0,1053.0,jm1,,21,21,0.0,4206,0,0,0,5,21,10885,1,0.6445324881141046,0.6497622820919176,1
0,1056.0,mc1,,34,34,4.0,136,0,0,0,0,38,9466,0,,,
0,1069.0,pc2,,35,35,1.0,46,0,0,0,0,36,5589,0,,,
0,1110.0,KDDCup99_full,,38,38,7.0,2144034,7,0,1,0,41,4898431,1,1.0,1.0,1
0,1111.0,KDDCup09_appetency,,49,79,51.0,154,38,111,19,46654,230,50000,0,,,
0,1112.0,KDDCup09_churn,,49,79,51.0,218,38,111,19,46654,230,50000,0,,,
0,1113.0,KDDCup99,,36,36,8.0,214402,7,0,1,0,41,494020,1,1.0,1.0,1
0,1114.0,KDDCup09_upselling,,49,87,51.0,688,38,111,19,46654,230,50000,1,,,
0,1116.0,musk,,166,166,0.0,2034,1,0,1,0,167,6598,1,,,
0,1119.0,adult-census,,66,66,0.0,15682,8,0,1,0,14,32561,1,0.8351115834218916,0.8165356004250797,1
1,1120.0,MagicTelescope,,10,10,0.0,13376,0,0,0,0,10,19020,1,0.8633441315723898,0.7738350361325692,0
0,1169.0,airlines,,28,28,0.0,480528,4,0,2,0,7,539383,1,0.622,0.6199333333333333,1
,1177.0,BNG(primary-tumor),,,,0.0,,,,,,,,,,,
,1178.0,BNG(solar-flare),,,,0.0,,,,,,,,,,,
,1179.0,BNG(solar-flare),,,,0.0,,,,,,,,,,,
,1180.0,BNG(spect_test),,,,0.0,,,,,,,,,,,
,1181.0,BNG(spectf_test),,,,0.0,,,,,,,,,,,
,1182.0,BNG(adult),,,,0.0,,,,,,,,,,,
,1183.0,BNG(satimage),,,,0.0,,,,,,,,,,,
,1185.0,BNG(wine),,,,0.0,,,,,,,,,,,
,1186.0,BNG(eucalyptus),,,,0.0,,,,,,,,,,,
,1205.0,BNG(Australian),,,,0.0,,,,,,,,,,,
,1209.0,BNG(vowel),,,,0.0,,,,,,,,,,,
,1211.0,BNG(SPECT),,,,0.0,,,,,,,,,,,
,1212.0,BNG(SPECTF),,,,0.0,,,,,,,,,,,
,1214.0,BNG(JapaneseVowels),,,,0.0,,,,,,,,,,,
0,1216.0,Click_prediction_small,,1,1,2.0,1496391,6,0,6,0,9,1496391,1,,,
0,1217.0,Click_prediction_small,,2,2,2.0,149639,7,0,7,0,11,149639,1,,,
0,1218.0,Click_prediction_small,,2,2,2.0,1997410,7,0,7,0,11,1997410,1,,,
0,1219.0,Click_prediction_small,,2,2,2.0,399482,7,0,7,0,11,399482,1,,,
0,1220.0,Click_prediction_small,,1,1,2.0,39948,6,0,6,0,9,39948,1,,,
1,1222.0,letter-challenge-unlabeled.arff,,16,16,0.0,14480,0,0,0,0,16,20000,1,0.5916206261510129,0.5593001841620626,0
0,1226.0,Click_prediction_small,,1,1,2.0,798964,6,0,6,0,9,798964,1,,,
1,1235.0,Agrawal1,,40,40,0.0,655910,3,0,0,0,9,1000000,1,0.9459666666666666,0.5014333333333333,0
0,1236.0,Stagger1,,3,9,0.0,1000000,3,0,0,0,3,1000000,1,,,
0,1237.0,Stagger2,,3,9,0.0,1000000,3,0,0,0,3,1000000,1,,,
0,1238.0,Stagger3,,3,9,0.0,1000000,3,0,0,0,3,1000000,1,,,
0,1240.0,AirlinesCodrnaAdult,,118,118,0.0,947304,16,0,3,0,29,1076790,1,0.7978,0.7854333333333333,1
0,1241.0,codrnaNorm,,8,8,0.0,325710,0,0,0,0,8,488565,1,0.9659333333333333,0.9543,1
0,1242.0,vehicleNorm,,100,100,0.0,98528,0,0,0,0,100,98528,1,0.871,0.8562666666666666,1
,1351.0,"BNG(anneal,1000,1)",,,,0.0,,,,,,,,,,,
,1352.0,"BNG(anneal,1000,5)",,,,0.0,,,,,,,,,,,
,1353.0,"BNG(anneal,1000,10)",,,,0.0,,,,,,,,,,,
,1354.0,"BNG(anneal,5000,1)",,,,0.0,,,,,,,,,,,
,1355.0,"BNG(anneal,5000,5)",,,,0.0,,,,,,,,,,,
,1356.0,"BNG(anneal,5000,10)",,,,0.0,,,,,,,,,,,
,1357.0,"BNG(anneal,10000,1)",,,,0.0,,,,,,,,,,,
,1358.0,"BNG(anneal,10000,5)",,,,0.0,,,,,,,,,,,
,1359.0,"BNG(anneal,10000,10)",,,,0.0,,,,,,,,,,,
,1360.0,"BNG(anneal.ORIG,1000,1)",,,,0.0,,,,,,,,,,,
,1361.0,"BNG(anneal.ORIG,1000,5)",,,,0.0,,,,,,,,,,,
,1362.0,"BNG(anneal.ORIG,1000,10)",,,,0.0,,,,,,,,,,,
,1363.0,"BNG(anneal.ORIG,5000,1)",,,,0.0,,,,,,,,,,,
,1364.0,"BNG(anneal.ORIG,5000,5)",,,,0.0,,,,,,,,,,,
,1365.0,"BNG(anneal.ORIG,5000,10)",,,,0.0,,,,,,,,,,,
,1366.0,"BNG(anneal.ORIG,10000,1)",,,,0.0,,,,,,,,,,,
,1367.0,"BNG(anneal.ORIG,10000,5)",,,,0.0,,,,,,,,,,,
,1368.0,"BNG(anneal.ORIG,10000,10)",,,,0.0,,,,,,,,,,,
,1369.0,"BNG(kr-vs-kp,1000,1)",,,,0.0,,,,,,,,,,,
,1370.0,"BNG(kr-vs-kp,1000,5)",,,,0.0,,,,,,,,,,,
,1371.0,"BNG(kr-vs-kp,1000,10)",,,,0.0,,,,,,,,,,,
,1372.0,"BNG(kr-vs-kp,5000,1)",,,,0.0,,,,,,,,,,,
,1373.0,"BNG(kr-vs-kp,5000,5)",,,,0.0,,,,,,,,,,,
,1374.0,"BNG(kr-vs-kp,5000,10)",,,,0.0,,,,,,,,,,,
,1375.0,"BNG(kr-vs-kp,10000,1)",,,,0.0,,,,,,,,,,,
,1376.0,"BNG(kr-vs-kp,10000,5)",,,,0.0,,,,,,,,,,,
,1377.0,"BNG(kr-vs-kp,10000,10)",,,,0.0,,,,,,,,,,,
,1378.0,"BNG(letter,1000,1)",,,,0.0,,,,,,,,,,,
,1379.0,"BNG(letter,1000,5)",,,,0.0,,,,,,,,,,,
,1380.0,"BNG(letter,1000,10)",,,,0.0,,,,,,,,,,,
,1381.0,"BNG(letter,5000,1)",,,,0.0,,,,,,,,,,,
,1382.0,"BNG(letter,5000,5)",,,,0.0,,,,,,,,,,,
,1383.0,"BNG(letter,5000,10)",,,,0.0,,,,,,,,,,,
,1384.0,"BNG(letter,10000,1)",,,,0.0,,,,,,,,,,,
,1385.0,"BNG(letter,10000,5)",,,,0.0,,,,,,,,,,,
,1386.0,"BNG(letter,10000,10)",,,,0.0,,,,,,,,,,,
,1387.0,"BNG(audiology,1000,1)",,,,0.0,,,,,,,,,,,
,1388.0,"BNG(audiology,1000,5)",,,,0.0,,,,,,,,,,,
,1389.0,"BNG(audiology,1000,10)",,,,0.0,,,,,,,,,,,
,1390.0,"BNG(audiology,5000,1)",,,,0.0,,,,,,,,,,,
,1391.0,"BNG(audiology,5000,5)",,,,0.0,,,,,,,,,,,
,1392.0,"BNG(audiology,5000,10)",,,,0.0,,,,,,,,,,,
,1393.0,"BNG(autos,1000,1)",,,,0.0,,,,,,,,,,,
,1394.0,"BNG(autos,1000,5)",,,,0.0,,,,,,,,,,,
,1395.0,"BNG(autos,1000,10)",,,,0.0,,,,,,,,,,,
,1396.0,"BNG(autos,5000,1)",,,,0.0,,,,,,,,,,,
,1397.0,"BNG(autos,5000,5)",,,,0.0,,,,,,,,,,,
,1398.0,"BNG(autos,5000,10)",,,,0.0,,,,,,,,,,,
,1399.0,"BNG(autos,10000,1)",,,,0.0,,,,,,,,,,,
,1400.0,"BNG(autos,10000,5)",,,,0.0,,,,,,,,,,,
,1401.0,"BNG(autos,10000,10)",,,,0.0,,,,,,,,,,,
,1402.0,"BNG(lymph,1000,1)",,,,0.0,,,,,,,,,,,
,1403.0,"BNG(lymph,1000,5)",,,,0.0,,,,,,,,,,,
,1404.0,"BNG(lymph,1000,10)",,,,0.0,,,,,,,,,,,
,1405.0,"BNG(lymph,5000,1)",,,,0.0,,,,,,,,,,,
,1406.0,"BNG(lymph,5000,5)",,,,0.0,,,,,,,,,,,
,1407.0,"BNG(lymph,5000,10)",,,,0.0,,,,,,,,,,,
,1408.0,"BNG(lymph,10000,1)",,,,0.0,,,,,,,,,,,
,1409.0,"BNG(lymph,10000,5)",,,,0.0,,,,,,,,,,,
,1410.0,"BNG(lymph,10000,10)",,,,0.0,,,,,,,,,,,
0,1459.0,artificial-characters,,6,6,1.0,2396,0,0,0,0,7,10218,1,,,
0,1460.0,banana,,2,2,0.0,5300,0,0,0,0,2,5300,1,,,
0,1461.0,bank-marketing,,51,51,0.0,10578,9,0,0,0,16,45211,1,0.8635790800252048,0.8298676748582231,1
1,1471.0,eeg-eye-state,,14,14,0.0,13446,0,0,0,0,14,14980,1,0.940604858701041,0.626078334159643,0
0,1475.0,first-order-theorem-proving,,51,51,0.0,2178,0,0,0,0,51,6118,1,,,
0,1476.0,gas-drift,,128,128,0.0,5852,0,0,0,0,128,13910,1,0.9972665148063781,0.9977220956719817,1
0,1477.0,gas-drift-different-concentrations,,129,129,0.0,5852,0,0,0,0,129,13910,1,0.9984054669703873,0.9978359908883828,1
0,1478.0,har,,561,561,0.0,3812,0,0,0,0,561,10299,0,,,
0,1481.0,kr-vs-k,,3,20,3.0,28056,3,0,0,0,6,28056,1,,,
1,1483.0,ldpa,,14,14,0.0,65420,2,0,0,0,7,164860,1,0.9642,0.6368,0
0,1486.0,nomao,,159,159,15.0,19688,29,0,0,0,118,34465,1,0.9649568308786186,0.9458834151571581,1
1,1489.0,phoneme,,5,5,0.0,3172,0,0,0,0,5,5404,1,0.8718487394957982,0.7411764705882353,0
1,1496.0,ringnorm,,20,20,0.0,7328,0,0,0,0,20,7400,1,0.97462482946794,0.7602546612096407,0
1,1497.0,wall-robot-navigation,,24,24,0.0,4194,0,0,0,0,24,5456,1,0.9980937251787132,0.8027005559968229,0
0,1502.0,skin-segmentation,,3,3,0.0,245057,0,0,0,0,3,245057,1,,,
0,1503.0,spoken-arabic-digit,,13,13,1.0,52932,0,0,0,0,14,263256,1,0.5342333333333333,0.5129333333333334,1
0,1507.0,twonorm,,20,20,0.0,7394,0,0,0,0,20,7400,1,0.972780531771068,0.9764758900405589,1
1,1509.0,walking-activity,,4,4,0.0,41516,0,0,0,0,4,149332,1,0.9164309688124599,0.5018290153486442,0
0,1525.0,wall-robot-navigation,,2,2,0.0,5456,0,0,0,0,2,5456,1,,,
0,1526.0,wall-robot-navigation,,4,4,0.0,4194,0,0,0,0,4,5456,1,0.9993645750595711,0.9694996028594123,1
0,1531.0,volcanoes-b1,,3,3,0.0,10176,0,0,0,0,3,10176,1,,,
0,1532.0,volcanoes-b2,,3,3,0.0,10668,0,0,0,0,3,10668,1,,,
0,1533.0,volcanoes-b3,,3,3,0.0,10386,0,0,0,0,3,10386,1,,,
0,1534.0,volcanoes-b4,,3,3,0.0,10190,0,0,0,0,3,10190,1,,,
0,1535.0,volcanoes-b5,,3,3,0.0,9989,0,0,0,0,3,9989,1,,,
0,1536.0,volcanoes-b6,,3,3,0.0,10130,0,0,0,0,3,10130,1,,,
0,1537.0,volcanoes-c1,,3,3,0.0,28626,0,0,0,0,3,28626,1,,,
0,1538.0,volcanoes-d1,,3,3,0.0,8753,0,0,0,0,3,8753,1,,,
