Source,Remove,checks_passed,dataset_id,dataset_name,heterogeneous,Deterministic,Artificial,P/n ratio too high,Stream,Time series,Too many low cardinality,Hidden columns,Too little information,Too many IDs,Redundant,Crafted features,Simulated,n_features,n_samples,num_categorical_columns,num_columns_missing,num_pseudo_categorical_columns,num_rows_missing,original_n_features,original_n_samples,score_hbgt,score_logistic,too_easy
OpenML binary,,0,38,sick,,,,,,,,,,,,,,6,436,22,0,1,1021,29,3772,,,
OpenML binary,,0,44,spambase,,,,,,,,,,,,,,57,3626,0,0,0,0,57,4601,"0,9520220588","0,9200367647",1
OpenML binary,0,1,151,electricity,,,,,,,,,,,,,,7,38474,1,0,0,0,8,45312,"0,8467001748","0,7324810606",0
OpenML binary,,0,152,Hyperplane_10_1E-3,,,,,,,,,,,,,,10,999986,0,0,0,0,10,1000000,"0,6141455161","0,6867005076",1
OpenML binary,,0,153,Hyperplane_10_1E-4,,,,,,,,,,,,,,10,999668,0,0,0,0,10,1000000,"0,7873434856","0,9021319797",1
OpenML binary,1,0,246,BNG(labor),,,1,,,,,,,,,,,7,706000,8,0,1,0,16,1000000,"0,7522135949","0,77060346",1
OpenML binary,,0,251,BNG(breast-w),,,,,,,,,,,,,,9,27092,0,0,0,0,9,39366,"0,9835698282","0,9788897187",1
OpenML binary,,0,256,"BNG(colic,ORIG)",,,,,,,,,,,,,,7,724812,20,0,0,0,27,1000000,"0,5019741321","0,4997277059",1
OpenML binary,1,0,257,BNG(colic),,,1,,,,,,,,,,,7,739558,15,0,0,0,22,1000000,"0,6401061513","0,6321448013",1
OpenML binary,1,0,258,BNG(credit-a),,,1,,,,,,,,,,,6,891984,9,0,0,0,15,1000000,"0,7373203146","0,744100895",1
OpenML binary,,0,260,BNG(credit-g),,,,,,,,,,,,,,3,600452,13,0,4,0,20,1000000,,,
OpenML binary,1,1,262,BNG(cylinder-bands),,,1,,,,,,,,,,,17,843876,21,0,1,0,39,1000000,"0,6001764626","0,5589792317",0
OpenML binary,1,1,264,BNG(sonar),,,1,,,,,,,,,,,60,934924,0,0,0,0,60,1000000,"0,8121273713","0,7430894309",0
OpenML binary,,0,267,BNG(heart-statlog),,,,,,,,,,,,,,6,888108,0,0,7,0,13,1000000,"0,7655116295","0,7901946159",1
OpenML binary,,0,269,BNG(hepatitis),,,,,,,,,,,,,,6,415634,13,0,0,0,19,1000000,"0,752956636","0,7639532471",1
OpenML binary,,0,273,"IMDB,drama",,,,,,,,,,,,,,0,120919,0,0,1001,0,1001,120919,,,
OpenML binary,0,1,293,covertype,1,,0,,,,,,,0,,,0,10,566602,0,0,44,0,54,581012,"0,6937615558","0,5506402794",0
OpenML binary,,0,310,mammography,,,,,,,,,,,,,,6,520,0,0,0,0,6,11183,,,
OpenML binary,,0,350,webdata_wXa,,,,,,,,,,,,,,0,36974,0,0,123,0,123,36974,,,
OpenML binary,,0,351,codrna,,,,,,,,,,0,,,0,8,325710,0,0,0,0,8,488565,"0,9392033543","0,9178197065",1
OpenML binary,0,1,354,poker,,1,,,,,,,,,,,,5,1022616,0,0,5,0,10,1025010,"0,5558863329","0,5122462788",0
OpenML binary,,0,357,vehicle_sensIT,,,,,,,,,,,,,,100,98528,0,0,0,0,100,98528,"0,854839978","0,8490209955",1
OpenML binary,,0,720,abalone,,,,,,,,,,,,,,7,4162,1,0,0,0,8,4177,"0,7665332266","0,7863891113",1
OpenML binary,0,1,722,pol,,,,,,,,,,,,,,26,10082,0,0,22,0,48,15000,"0,986446281","0,8550743802",0
OpenML binary,,0,725,bank8FM,,,,,,,,,,,,,,7,6614,0,0,1,0,8,8192,"0,9453904282","0,9452896725",1
OpenML binary,,0,727,2dplanes,,,,,,,,,,,,,,0,40768,0,0,10,0,10,40768,,,
OpenML binary,,0,728,analcatdata_supreme,,,,,,,,,,,,,,2,1942,0,0,5,0,7,4052,,,
OpenML binary,,0,734,ailerons,,,,,,,,,,,,,,33,11656,0,0,7,0,40,13750,"0,8841864455","0,8772662282",1
OpenML binary,,0,735,cpu_small,,,,,,,,,,,,,,12,4954,0,0,0,0,12,8192,"0,9128446537","0,8997982515",1
OpenML binary,,0,737,space_ga,,,,,,,,,,,,,,6,3082,0,0,0,0,6,3107,"0,8475675676","0,8371891892",1
OpenML binary,1,1,752,puma32H,0,,,,,,,,,,,,,32,8128,0,0,0,0,32,8192,"0,8872488725","0,6527265273",0
OpenML binary,,0,761,cpu_act,,,,,,,,,,,,,,21,4954,0,0,0,0,21,8192,"0,9295225286","0,9188971083",1
OpenML binary,,0,803,delta_ailerons,,,,,,,,,,,,,,5,6692,0,0,0,0,5,7129,"0,9407370518","0,9369521912",1
OpenML binary,1,1,807,kin8nm,0,,,,,,,,,,,,,8,8048,0,0,0,0,8,8192,"0,8665010352","0,7305175983",0
OpenML binary,,0,816,puma8NH,,,,,,,,,,,,,,8,8156,0,0,0,0,8,8192,"0,8136493666","0,8225582346",1
OpenML binary,,0,819,delta_elevators,,,,,,,,,,,,,,5,9464,0,0,1,0,6,9517,"0,8745774648","0,8821126761",1
OpenML binary,0,1,821,house_16H,,,,,,,,,,,,,,16,13488,0,0,0,0,16,22784,"0,8806523351","0,81606128",0
OpenML binary,,0,823,houses,,,,,,,,,,,,,,8,17828,0,0,0,0,8,20640,"0,9802222222","0,9612",1
OpenML binary,,0,833,bank32nh,,,,,,,,,,,,,,28,5086,0,0,4,0,32,8192,"0,7841415465","0,7868938401",1
OpenML binary,1,1,843,house_8L,,,,,,,,,,,1,,,8,13488,0,0,0,0,8,22784,"0,8673585372","0,822041018",0
OpenML binary,,0,846,elevators,,,,,,,,,,,,,,16,10260,0,0,2,0,18,16599,"0,854628126","0,8685936993",1
OpenML binary,,0,847,wind,,,,,,,,,,,,,,14,6146,0,0,0,0,14,6574,"0,8523861171","0,8493492408",1
OpenML binary,,0,871,pollen,,,,,,,,,,,,,,5,3848,0,0,0,0,5,3848,"0,4881385281","0,4853679654",1
OpenML binary,1,1,881,mv,,,1,,,,,,,,,,,7,32894,3,0,0,0,10,40768,"0,993995098","0,8611111111",0
OpenML binary,1,1,901,fried,,,1,,,,,,,,,,,10,40682,0,0,0,0,10,40768,"0,9177402323","0,8332629356",0
OpenML binary,,0,976,JapaneseVowels,,,,,,,,,,,,,,14,3228,0,0,0,0,14,9961,"0,9836945304","0,9581011352",1
OpenML binary,,0,977,letter,,,,,,,,,,,,,,16,1626,0,0,0,0,16,20000,,,
OpenML binary,,0,979,waveform-5000,,,,,,,,,,,,,,40,3384,0,0,0,0,40,5000,"0,8852362205","0,8730314961",1
OpenML binary,,0,980,optdigits,,,,,,,,,,,,,,51,1144,0,0,13,0,64,5620,,,
OpenML binary,0,1,993,kdd_ipums_la_97-small,,,,,,,,,,,,,,20,5188,27,0,13,0,60,7019,"0,877970456","0,8321130379",0
OpenML binary,,0,1000,hypothyroid,,,,,,,,,,,,,,6,446,22,0,1,1021,29,3772,,,
OpenML binary,,0,1002,ipums_la_98-small,,,,,,,,,,,,,,16,1582,39,0,0,0,55,7485,,,
OpenML binary,,0,1018,ipums_la_99-small,,,,,,,,,,,,,,15,1136,41,0,0,0,56,8844,,,
OpenML binary,,0,1019,pendigits,,,,,,,,,,,,,,16,2288,0,0,0,0,16,10992,,,
OpenML binary,,0,1021,page-blocks,,,,,,,,,,,,,,10,1120,0,0,0,0,10,5473,,,
OpenML binary,,0,1037,ada_prior,,,,,,,,,,,,,,6,2264,8,0,0,0,14,4562,,,
OpenML binary,1,1,1038,gina_agnostic,0,,,,,,,,,,,,,970,3410,0,0,0,0,970,3468,"0,9552297165","0,8191593353",0
OpenML binary,,0,1039,hiva_agnostic,,,,,,,,,,,,,,0,4229,0,0,1617,0,1617,4229,,,
OpenML binary,,0,1040,sylva_prior,,,,,,,,,,,,,,20,1772,0,0,88,0,108,14395,,,
OpenML binary,1,1,1042,gina_prior,0,,,,,,,,,,,,,548,3410,0,0,236,0,784,3468,"0,956402737","0,8379276637",0
OpenML binary,1,1,1046,mozilla4,,,,,,,,,,1,,,,4,10216,0,0,1,0,5,15545,"0,9260032626","0,7967373573",0
OpenML binary,,0,1053,jm1,,,,,,,,,,,,,,21,4206,0,0,0,5,21,10885,"0,6667194929","0,6611727417",1
OpenML binary,,0,1056,mc1,,,,,,,,,,,,,,34,136,0,0,4,0,38,9466,,,
OpenML binary,,0,1069,pc2,,,,,,,,,,,,,,35,46,0,0,1,0,36,5589,,,
OpenML binary,,0,1111,KDDCup09_appetency,,,,,,,,,,,,,,36,374,38,105,51,41706,230,50000,,,
OpenML binary,,0,1112,KDDCup09_churn,,,,,,,,,,,,,,36,962,38,105,51,41706,230,50000,,,
OpenML binary,,0,1114,KDDCup09_upselling,,,,,,,,,,,,,,36,1434,38,105,51,41706,230,50000,,,
OpenML binary,,0,1116,musk,,,,,,,,,,,,,,166,2034,1,0,0,0,167,6598,,,
OpenML binary,,0,1119,adult-census,,,,,,,,,,,,,,6,15682,8,0,0,0,14,32561,"0,7728","0,7437777778",1
OpenML binary,0,1,1120,MagicTelescope,,,,,,,,,,,,,1,10,13376,0,0,0,0,10,19020,"0,8619486668","0,7678046349",0
OpenML binary,1,0,1181,BNG(spectf_test),,,1,,,,,,,,,,,44,430380,0,0,0,0,44,1000000,"0,6315098771","0,6223925957",1
OpenML binary,1,0,1205,BNG(Australian),,,1,,,,,,,,,,,8,853898,0,0,6,0,14,1000000,"0,7115423763","0,7166316075",1
OpenML binary,1,0,1212,BNG(SPECTF),,,1,,,,,,,,,,,44,562600,0,0,0,0,44,1000000,"0,6468735018","0,6338606945",1
OpenML binary,1,0,1216,Click_prediction_small,,,,,,,,,,1,,,,7,133562,0,0,2,0,9,1496391,"0,5713427456","0,5611294683",1
OpenML binary,1,1,1217,Click_prediction_small,,,,,,,,,,1,,,,9,13380,0,0,2,0,11,149639,"0,626856004","0,585799701",0
OpenML binary,1,0,1218,Click_prediction_small,,,,,,,,,,1,,,,9,666008,0,0,2,0,11,1997410,"0,5483870968","0,5535702107",1
OpenML binary,1,0,1219,Click_prediction_small,,,,,,,,,,1,,,,9,134178,0,0,2,0,11,399482,"0,5691233864","0,5598919243",1
OpenML binary,1,1,1220,Click_prediction_small,,,,,,,,,,1,,,,7,13456,0,0,2,0,9,39948,"0,6008917513","0,5683428288",0
OpenML binary,1,1,1235,Agrawal1,,,,,1,,,,,,,,1,6,655910,3,0,0,0,9,1000000,"0,935321007","0,500170567",0
OpenML binary,,0,1240,AirlinesCodrnaAdult,,,,,,,,,,,,,,13,947304,16,0,0,0,29,1076790,"0,6739822529","0,7228205649",1
OpenML binary,,0,1241,codrnaNorm,,,,,,,,,,,,,,8,325710,0,0,0,0,8,488565,"0,9235499651","0,9336128581",1
OpenML binary,,0,1242,vehicleNorm,,,,,,,,,,,,,,100,98528,0,0,0,0,100,98528,"0,8599512464","0,8462687741",1
OpenML binary,0,1,1461,bank-marketing,,,,,,,,,,,,,,7,10578,9,0,0,0,16,45211,"0,8038437303","0,7554505356",0
OpenML binary,1,1,1471,eeg-eye-state,,,,,,1,,,,,,,,14,13446,0,0,0,0,14,14980,"0,9411502231","0,5585523054",0
OpenML binary,,0,1486,nomao,,,,,,,,,,,,,,74,19688,29,0,15,0,118,34465,"0,962","0,9296444444",1
OpenML binary,0,1,1489,phoneme,1,,0,,,,,,,0,,,0,5,3172,0,0,0,0,5,5404,"0,8825630252","0,7628151261",0
OpenML binary,1,1,1496,ringnorm,,,1,,,,,,,,,,,20,7328,0,0,0,0,20,7400,"0,9740791269","0,7566166439",0
OpenML binary,,0,1507,twonorm,,,,,,,,,,,,,,20,7394,0,0,0,0,20,7400,"0,9708877873","0,9774673276",1
OpenML binary,,0,1558,bank-marketing,,,,,,,,,,,,,,7,1042,9,0,0,0,16,4521,,,
OpenML binary,,0,1590,adult,,,,,,,,,,,,,,6,23374,8,0,0,0,14,48842,"0,7607616921","0,7381838482",1
OpenML binary,,0,1597,creditcard,,,,,,,,,,,,,,29,984,0,0,0,0,29,284807,,,
OpenML binary,0,0,4134,Bioresponse,,,,,,,,,,,,,,419,3434,0,0,1357,0,1776,3751,"0,7901066925","0,7563530553",1
OpenML binary,,0,4154,CreditCardSubset,,,,,,,,,,,,,,30,46,0,0,0,0,30,14240,,,
OpenML binary,1,1,23512,higgs,,,,,,,,,,,1,,,24,92446,0,0,4,1,28,98050,"0,6837749662","0,627436938",0
OpenML binary,,0,23517,"numerai28,6",,,,,,,,,,,,,,21,95324,0,0,0,0,21,96320,"0,4981803797","0,5207278481",1
OpenML binary,,0,40514,BNG(credit-g),,,,,,,,,,,,,,3,600452,13,0,4,0,20,1000000,,,
OpenML binary,,0,40536,SpeedDating,,,,,,,,,,,,,,52,1684,61,1,6,3412,120,8378,,,
OpenML binary,,0,40666,clean2,,,,,,,,,,,,,,168,2034,0,0,0,0,168,6598,,,
OpenML binary,,0,40701,churn,,,,,,,,,,,,,,16,1414,4,0,0,0,20,5000,,,
OpenML binary,,0,40713,dis,,,,,,,,,,,,,,6,116,23,0,0,0,29,3772,,,
OpenML binary,,0,40900,Satellite,,,,,,,,,,,,,,36,150,0,0,0,0,36,5100,,,
OpenML binary,,0,40910,Speech,,,,,,,,,,,,,,400,122,0,0,0,0,400,3686,,,
OpenML binary,1,1,40922,Run_or_walk_information,0,,,,,,,,,,,,,6,88446,0,0,0,0,6,88588,"0,9845067031","0,7131733162",0
OpenML binary,,0,40983,wilt,,,,,,,,,,,,,,5,522,0,0,0,0,5,4839,,,
OpenML binary,1,1,41005,jungle_chess_2pcs_endgame_rat_rat,,,,,,,1,,,,,,,14,3210,26,0,6,0,46,3660,1,"0,733748702",0
OpenML binary,1,,41026,gisette,0,,1,,,,,,,,,,,4589,7000,0,0,411,0,5000,7000,,,
OpenML binary,,0,41138,APSFailure,,,,,,,,,,,,,,161,480,0,7,2,63193,170,76000,,,
OpenML binary,1,1,41142,christine,,,1,1,,,,1,,,,,,1598,5418,37,0,1,0,1636,5418,"0,7413284133","0,6779827798",0
OpenML binary,1,1,41144,madeline,,,1,1,,,,1,,,,,,256,3122,0,0,3,0,259,3140,"0,8315901814","0,5643543223",0
OpenML binary,1,1,41145,philippine,,,,1,,,,,,,,,,308,5832,0,0,0,0,308,5832,"0,7614857143","0,7218285714",0
OpenML binary,,0,41146,sylvine,,,,,,,,,,,,,,20,5124,0,0,0,0,20,5124,"0,9473342003","0,911183355",1
OpenML binary,,0,41147,albert,,,,,,,,,,,,,,21,58252,52,5,0,358940,78,425240,"0,6199497217","0,6254264679",1
OpenML binary,0,1,41150,MiniBooNE,1,,0,,,,,,,0,,,0,50,72998,0,0,0,0,50,130064,"0,928847122","0,8434301057",0
OpenML binary,,0,41156,ada,,,,,,,,,,,,,,6,2058,0,0,42,0,48,4147,,,
OpenML binary,1,1,41158,gina,,,1,,,,,,,,,,,970,3100,0,0,0,0,970,3153,"0,9509677419","0,8288172043",0
OpenML binary,1,,41159,guillermo,,,1,,,,,,,,,,,4279,16006,0,0,17,0,4296,20000,,,
OpenML binary,,0,41160,rl,,,,,,,,,,,,,,7,2360,14,0,1,16872,22,31406,,,
OpenML binary,,,41161,riccardo,,,,,,,,,,,,,,4283,10000,0,0,13,0,4296,20000,,,
OpenML binary,,0,41162,kick,,,,,,,,,,,,,,14,17836,18,0,0,383,32,72983,"0,6360888889","0,6198666667",1
OpenML binary,,0,41228,Klaverjas2018,,,,,,,,,,,,,,0,981541,0,0,32,0,32,981541,,,
OpenML binary,,0,41434,Click_prediction_small,,,,,,,,,,,,,,3,13456,6,0,2,0,11,39948,,,
OpenML binary,1,1,41526,test_dataset,,,,,,,,,1,,,,,51,15136,0,0,9,14,60,15547,"0,8395555556","0,7952",0
OpenML binary,,0,41946,Sick_numeric,,,,,,,,,,,,,,6,462,0,0,23,0,29,3772,,,
OpenML binary,,0,42192,compas-two-years,,,,,,,,,,,,,,3,4966,6,0,4,0,13,5278,,,
OpenML binary,,0,42193,compas-two-years,,,,,,,,,,,,,,3,4966,6,0,4,0,13,5278,,,
OpenML binary,,0,42206,porto-seguro,,,,,,,,,,,,,,9,34308,25,0,3,142164,37,595212,"0,538419016","0,5638474295",1
OpenML binary,,0,42252,Asteroid_Dataset,,,,,,,,,,,,,,32,276,1,0,0,96,33,126131,,,
OpenML binary,,0,42256,Asteroid_Dataset,,,,,,,,,,,,,,33,276,0,0,0,96,33,126131,,,
OpenML binary,,0,42343,KDD98,,,,,,,,,,,,,,309,7676,136,21,11,51924,477,82318,"0,5400781589","0,5313069909",1
OpenML binary,0,0,42395,SantanderCustomerSatisfaction,,,,,,,,,,,,,,201,40196,0,0,0,0,201,200000,"0,7769860683","0,7629125456",1
OpenML binary,,0,42397,CreditCardFraudDetection,,,,,,,,,,,,,,30,984,0,0,0,0,30,284807,,,
OpenML binary,,0,42435,SantanderCustomerSatisfaction,,,,,,,,,,,,,,200,40196,1,0,0,0,201,200000,"0,7817363253","0,7719522138",1
OpenML binary,,0,42477,default-of-credit-card-clients,,,,,,,,,,,,,,20,13272,0,0,3,0,23,30000,"0,6957810146","0,6791562029",1
OpenML binary,1,1,42680,RelevantImagesDatasetTEST,0,,,,,,,,,,,,,19,11164,3,0,8,0,30,134731,"0,996238806","0,9405373134",0
OpenML binary,1,1,42717,Click_prediction_small,,,,,,,,,,1,,,,7,13456,0,0,2,0,9,39948,"0,599058707","0,5689868714",0
OpenML binary,,0,42733,Click_prediction_small,,,,,,,,,,,,,,3,13456,6,0,2,0,11,39948,,,
OpenML binary,,0,42742,porto-seguro,,,,,,,,,,,,,,20,34308,31,0,6,142164,57,595212,"0,5454868515","0,5625839059",1
OpenML binary,,0,42750,Census-Income-KDD,,,,,,,,,,,1,,,18,23314,0,0,23,8962,41,199523,"0,8544942237","0,8229923922",1
OpenML binary,,,42757,KDDCup09-Appetency,,,,,,,,,,,,,,5307,0,0,200,9493,50000,15000,50000,,,
OpenML binary,,,42758,KDDCup09-Churn,,,,,,,,,,,,,,5307,0,0,200,9493,50000,15000,50000,,,
OpenML binary,,,42759,KDDCup09-Upselling,,,,,,,,,,,,,,5307,0,0,200,9493,50000,15000,50000,,,
OpenML binary,0,1,42769,Higgs,1,,0,,,,,,,0,,,1,24,940160,0,0,4,0,28,1000000,"0,617437843","0,5771289208",0
OpenML binary,,,42773,KDDCup09-Upselling,,,,,,,,,,,,,,5283,0,260,169,9288,50000,15000,50000,,,
OpenML binary,,,42774,KDDCup09-Appetency,,,,,,,,,,,,,,5283,0,260,169,9288,50000,15000,50000,,,
OpenML binary,,,42775,KDDCup09-Churn,,,,,,,,,,,,,,5283,0,260,169,9288,50000,15000,50000,,,
OpenML binary,1,,42810,PCam,0,,,,,,,,,,,,,27648,3954,0,0,0,0,27648,4000,,,
OpenML binary,1,,42811,PCam16k,0,,,,,,,,,,,,,27648,15982,0,0,0,0,27648,16000,,,
OpenML binary,1,,42812,PCam16k,0,,,,,,,,,,,,,27648,15866,0,0,0,0,27648,16000,,,
OpenML binary,,,43072,KDDCup09-Upselling,,,,,,,,,,,,,,5283,0,189,169,9250,50000,14891,50000,,,
OpenML binary,1,0,43439,Medical-Appointment-No-Shows,,,,,,,,,,1,,,,5,44638,0,0,7,0,12,110527,,,
OpenML binary,,0,43489,Census-(Augmented),1,,0,,,,,,,0,,,0,9,630668,0,0,5,0,14,1000000,"0,7440590003","0,7583310571",1
OpenML binary,,0,43551,Employee-Turnover-at-TECHCO,,,,,,,,,,,,,,8,988,0,0,1,0,9,34452,,,
OpenML Multiple,,0,6,letter,,,,,,,,,,,,,,16,1610,0,0,0,0,16,20000,,,
OpenML Multiple,,0,28,optdigits,,,,,,,,,,,,,,51,1142,0,0,13,0,64,5620,,,
OpenML Multiple,,0,30,page-blocks,,,,,,,,,,,,,,10,658,0,0,0,0,10,5473,,,
OpenML Multiple,,0,32,pendigits,,,,,,,,,,,,,,16,2288,0,0,0,0,16,10992,,,
OpenML Multiple,,0,60,waveform-5000,,,,,,,,,,,,,,40,3310,0,0,0,0,40,5000,"0,9198388721","0,9248741188",1
