paper_doi,title_CR,release_date,publication_date,published,journal,citations,cite_rank,JIF,high_JIF,low_JIF
10.1101/2020.05.07.077016,The SARS-CoV-2-like virus found in captive pangolins from Guangdong should be better sequenced.,2020-05-07,,False,,8.0,11.2781954887218,,False,False
10.1101/2020.04.24.20075838,Vitamin D Insufficiency is Prevalent in Severe COVID-19,2020-04-28,,False,,79.0,59.3984962406015,,False,False
10.1101/2020.06.13.20130252,Prevalence of IgG antibodies to SARS-CoV-2 in Wuhan -implications for the ability to produce long-lasting protective antibodies against SARS-CoV-2,2020-06-16,,False,,42.0,41.2280701754386,,False,False
10.1101/2020.04.23.056309,SARS-CoV-2 Isolation and Propagation from Turkish COVID-19 patients,2020-04-24,2020-06-21,True,TURK. J. BIOL.,9.0,12.90726817042606,1.452,False,True
10.1101/2020.03.30.20047365,Neutralizing antibody responses to SARS-CoV-2 in a COVID-19 recovered patient cohort and their implications,2020-04-06,2020-08-18,True,JAMA INTERN. MED.,423.8207547169811,89.72431077694235,21.873,True,False
10.1101/2020.03.17.20037572,"Incidence, clinical characteristics and prognostic factor of patients with COVID-19: a systematic review and meta-analysis",2020-03-20,,False,,25.61538461538461,28.94736842105263,,False,False
10.1101/2020.08.13.20173161,Neutralizing antibodies correlate with protection from SARS-CoV-2 in humans during a fishery vessel outbreak with high attack rate,2020-08-14,2020-10-21,True,JOURNAL OF CLINICAL MICROBIOLOGY,242.0,80.20050125313283,5.948,False,True
10.1101/2020.07.23.20160762,Herd immunity thresholds for SARS-CoV-2 estimated from unfolding epidemics,2020-07-24,,False,,49.0,46.74185463659148,,False,False
10.1101/2020.05.18.20066902,Doxycycline and Hydroxychloroquine as Treatment for High-Risk COVID-19 Patients: Experience from Case Series of 54 Patients in Long-Term Care Facilities,2020-05-22,,False,,20.0,23.68421052631579,,False,False
10.1101/2020.05.06.20092841,"Modeling the impact of social distancing, testing, contact tracing and household quarantine on second-wave scenarios of the COVID-19 epidemic",2020-05-18,2020-08-05,True,NATURE HUMAN BEHAVIOUR,285.0,84.46115288220551,13.663,True,False
10.1101/2020.07.08.20148775,"Air recirculation role in the infection with COVID-19, lessons learned from Diamond Princess cruise ship",2020-07-09,2021-04-04,True,AEROSOL AND AIR QUALITY RESEARCH,2.0,3.383458646616541,3.063,False,True
10.1101/2020.05.20.20108415,Underreporting of death by COVID-19 in Brazil's second most populous state,2020-05-23,2020-12-15,True,FRONTIERS IN PUBLIC HEALTH,3.0,4.260651629072681,3.709,False,True
10.1101/2020.08.10.20172288,Effectiveness of booster BCG vaccination in preventing Covid-19 infection,2020-08-11,,False,,10.0,14.16040100250627,,False,False
10.1101/2020.03.26.20044222,Clinical characteristics of the recovered COVID-19 patients with re-detectable positive RNA test,2020-03-30,2020-09-01,True,ANNALS OF TRANSLATIONAL MEDICINE,73.22033898305084,57.89473684210527,3.932,False,True
10.1101/2020.07.13.20152819,Work Related and Personal Predictors of Covid 19 transmission,2020-07-15,2021-07-12,True,JOURNAL OF EPIDEMIOLOGY & COMMUNITY HEALTH,1.0,1.503759398496241,3.71,False,True
10.1101/2020.06.10.20127621,Ethnicity and outcomes in patients hospitalised with COVID-19 infection in East London: an observational cohort study,2020-06-12,2021-01-17,True,BMJ OPEN,32.0,34.71177944862156,2.692,False,True
10.1101/2020.03.12.20034728,Spread of SARS-CoV-2 Coronavirus likely to be constrained by climate,2020-03-16,,False,,89.25,60.40100250626567,,False,False
10.1101/2020.04.16.20066787,FALSE-NEGATIVE RESULTS OF INITIAL RT-PCR ASSAYS FOR COVID-19: A SYSTEMATIC REVIEW,2020-04-21,2020-12-10,True,PLOS ONE,231.0,79.19799498746866,3.24,False,True
10.1101/2020.08.12.20173526,Patient outcomes after hospitalisation with COVID-19 and implications for follow-up; results from a prospective UK cohort.,2020-08-14,2020-12-03,True,THORAX,126.0,68.29573934837093,9.25,False,True
10.1101/2020.07.07.20148395,Disease severity-specific neutrophil signatures in blood transcriptomes stratify COVID-19 patients,2020-07-08,2021-01-13,True,GENOME MEDICINE,34.0,36.96741854636591,11.117,True,False
10.1101/2020.04.01.20050039,Perceptions and behavioural responses of the general public during the COVID-19 pandemic: A cross-sectional survey of UK Adults,2020-04-03,2021-01-04,True,BMJ OPEN,101.3838383838384,63.65914786967418,2.692,False,True
10.1101/2020.07.13.20153049,Mechanistic Transmission Modeling of COVID-19 on the Diamond Princess Cruise Ship Demonstrates the Importance of Aerosol Transmission,2020-07-15,2021-02-23,True,PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,48.0,45.73934837092732,11.205,True,False
10.1101/2020.04.12.20059618,COVID-19 outbreak at a large homeless shelter in Boston: Implications for universal testing,2020-04-15,,False,,25.61538461538461,28.94736842105263,,False,False
10.1101/2020.08.11.20145086,Face Coverings and Respiratory Tract Droplet Dispersion,2020-08-14,2020-12-23,True,ROYAL SOCIETY OPEN SCIENCE,7.0,9.774436090225564,2.963,False,True
10.1101/2020.04.16.20062141,Estimating the impact of non-pharmaceutical interventions on documented infections with COVID-19: A cross-country analysis,2020-04-21,,False,,51.0,47.86967418546366,,False,False
10.1101/2020.05.31.126136,A distinct phylogenetic cluster of Indian SARS-CoV-2 isolates,2020-05-31,2020-09-18,True,OPEN FORUM INFECTIOUS DISEASES,21.0,25.43859649122807,3.835,False,True
10.1101/2020.03.13.990226,Reinfection could not occur in SARS-CoV-2 infected rhesus macaques,2020-03-14,,False,,65.65,55.88972431077694,,False,False
10.1101/2020.07.02.20143826,Covid-19 Risk Among Airline Passengers: Should the Middle Seat Stay Empty?,2020-07-05,,False,,14.0,18.54636591478697,,False,False
10.1101/2020.07.10.20150656,Diagnostic value of skin manifestation of SARS-CoV-2 infection,2020-07-11,2021-01-14,True,BRITISH JOURNAL OF DERMATOLOGY,21.0,25.43859649122807,9.302,False,True
10.1101/2020.07.16.20155747,Barriers to online learning in the time of COVID-19: A national survey of medical students in the Philippines,2020-07-18,2021-02-24,True,MEDICAL SCIENCE EDUCATOR,51.0,47.86967418546366,0.54,False,True
10.1101/2020.08.02.233320,REGN-COV2 antibody cocktail prevents and treats SARS-CoV-2 infection in rhesus macaques and hamsters,2020-08-03,2020-12-27,True,SCIENCE,221.0,77.94486215538848,47.728,True,False
10.1101/2020.04.14.20062463,"COVID-19 Antibody Seroprevalence in Santa Clara County, California",2020-04-17,2021-02-22,True,INTERNATIONAL JOURNAL OF EPIDEMIOLOGY,420.5568862275449,89.47368421052632,7.196,False,True
10.1101/2020.08.19.20177188,Transmission dynamics of COVID-19 in household and community settings in the United Kingdom,2020-08-22,,False,,29.0,32.20551378446115,,False,False
10.1101/2020.07.17.20155960,Observational Study of the Efficiency of Treatments in Patients Hospitalized with Covid-19 in Madrid,2020-07-21,,False,,8.0,11.2781954887218,,False,False
10.1101/2020.05.26.115832,Different pattern of pre-existing SARS-COV-2 specific T cell immunity in SARS-recovered and uninfected individuals,2020-05-27,2020-07-15,True,NATURE,673.0,96.74185463659147,49.962,True,False
10.1101/2020.08.13.249847,Open Science Saves Lives: Lessons from the COVID-19 Pandemic,2020-08-14,2021-05-05,True,BMC MEDICAL RESEARCH METHODOLOGY,19.0,22.80701754385965,4.615,False,True
10.1101/2020.06.06.20124446,"Estimated Average Probabilities of COVID-19 Infection, Hospitalization, and Death From Community Contact in the United States",2020-06-12,2020-12-07,True,PLOS ONE,5.0,7.393483709273182,3.24,False,True
10.1101/2020.06.09.20116806,Pre exposure Hydroxychloroquine use is associated with reduced COVID19 risk in healthcare workers,2020-06-12,2020-12-15,True,INTERNATIONAL JOURNAL OF RESEARCH IN MEDICAL SCIENCES,3.0,4.260651629072681,,False,False
10.1101/2020.03.03.20028423,"Epidemiology and Transmission of COVID-19 in Shenzhen China: Analysis of 391 cases and 1,286 of their close contacts",2020-03-04,2020-08-01,True,LANCET INFECTIOUS DISEASES,996.6847224151961,97.99498746867168,25.071,True,False
10.1101/2020.06.05.20123463,UV-C irradiation is highly effective in inactivating and inhibiting SARS-CoV-2 replication,2020-06-07,2021-03-18,True,SCIENTIFIC REPORTS,44.0,42.60651629072682,4.38,False,True
10.1101/2020.05.01.20087833,Early Evidence of Disparities in COVID-19 Testing in US Cities,2020-05-06,2020-07-15,True,ANNALS OF INTERNAL MEDICINE,20.0,23.68421052631579,25.391,True,False
10.1101/2020.08.09.20171223,Markedly heterogeneous COVID-19 testing plans among US colleges and universities,2020-08-11,,False,,4.0,5.764411027568922,,False,False
10.1101/2020.04.01.20049528,Facemasks and similar barriers to prevent respiratory illness such asCOVID-19: A rapid systematic review,2020-04-06,2020-12-10,True,EUROSURVEILLANCE,57.33333333333334,51.12781954887217,6.307,False,True
10.1101/2020.06.19.20135095,Observational Study of Metformin and Risk of Mortality in Patients Hospitalized with Covid-19,2020-06-20,,False,,59.0,51.75438596491229,,False,False
10.1101/2020.03.25.009084,Non-neural expression of SARS-CoV-2 entry genes in the olfactory epithelium suggests mechanisms underlying anosmia in COVID-19 patients,2020-03-27,2020-07-31,True,SCIENCE ADVANCES,340.3725181216515,86.96741854636592,14.136,True,False
10.1101/2020.04.17.20061440,Presence of SARS-CoV-2 reactive T cells in COVID-19 patients and healthy donors,2020-04-22,2020-07-29,True,NATURE,500.0,92.73182957393483,49.962,True,False
10.1101/2020.05.28.20116129,The effectiveness and perceived burden of nonpharmaceutical interventions against COVID-19 transmission: a modelling study with 41 countries,2020-05-30,2021-02-19,True,SCIENCE,118.0,67.16791979949875,47.728,True,False
10.1101/2020.04.15.20066050,"Basic estimation-prediction techniques for Covid-19, and a prediction for Stockholm",2020-04-17,,False,,17.6,21.55388471177945,,False,False
10.1101/2020.03.20.001008,RT-qPCR DETECTION OF SARS-CoV-2 RNA FROM PATIENT NASOPHARYNGEAL SWAB USING QIAGEN RNEASY KITS OR DIRECTLY VIA OMISSION OF AN RNA EXTRACTION STEP,2020-03-21,2020-10-02,True,PLOS BIOLOGY,61.38,53.1328320802005,8.029,False,True
10.1101/2020.04.27.20082362,Performance Characteristics of the Abbott Architect SARS-CoV-2 IgG Assay and Seroprevalence Testing in Idaho,2020-05-02,2020-07-23,True,JOURNAL OF CLINICAL MICROBIOLOGY,357.0,87.71929824561403,5.948,False,True
10.1101/2020.05.18.20099960,Pathophysiology of SARS-CoV-2: targeting of endothelial cells renders a complex disease with thrombotic microangiopathy and aberrant immune response. The Mount Sinai COVID-19 autopsy experience,2020-05-22,,False,,136.0,70.17543859649122,,False,False
10.1101/2020.04.25.20079103,The role of asymptomatic SARS-CoV-2 infections: rapid living systematic review and meta-analysis,2020-04-29,2020-09-22,True,PLOS MEDICINE,62.0,53.75939849624061,11.069,True,False
10.1101/2020.05.10.20097543,Estimating the extent of true asymptomatic COVID-19 and its potential for community transmission: systematic review and meta-analysis,2020-05-15,2020-12-04,True,OFFICIAL JOURNAL OF THE ASSOCIATION OF MEDICAL MICROBIOLOGY AND INFECTIOUS DISEASE CANADA,272.0,82.95739348370927,0.36,False,True
10.1101/2020.06.07.137802,Neuropilin-1 facilitates SARS-CoV-2 cell entry and provides a possible pathway into the central nervous system,2020-06-07,2020-11-13,True,SCIENCE,444.0,90.22556390977444,47.728,True,False
10.1101/2020.05.02.20080036,Hydroxychloroquine and azithromycin plus zinc vs hydroxychloroquine and azithromycin alone: outcomes in hospitalized COVID-19 patients,2020-05-08,2020-09-15,True,JOURNAL OF MEDICAL MICROBIOLOGY,102.0,63.90977443609023,2.472,False,True
10.1101/2020.04.19.20054262,Pulmonary post-mortem findings in a large series of COVID-19 cases from Northern Italy,2020-04-22,2020-06-08,True,LANCET INFECTIOUS DISEASES,580.0,94.73684210526315,25.071,True,False
10.1101/2020.06.11.146522,Shielding and Beyond: The Roles of Glycans in SARS-CoV-2 Spike Protein,2020-06-11,2020-10-23,True,ACS CENTRAL SCIENCE,153.0,72.93233082706767,14.553,True,False
10.1101/2020.05.08.20094870,Estimating pre-symptomatic transmission of COVID-19: a secondary analysis using published data,2020-05-11,,False,,14.0,18.54636591478697,,False,False
10.1101/2020.05.21.108308,Systemic and mucosal antibody secretion specific to SARS-CoV-2 during mild versus severe COVID-19,2020-05-23,2021-02-15,True,JOURNAL OF ALLERGY AND CLINICAL IMMUNOLOGY,99.0,63.1578947368421,10.793,True,False
10.1101/2020.07.25.20162107,"SARS-CoV-2 viral load dynamics, duration of viral shedding and infectiousness: a living systematic review and meta-analysis",2020-07-28,2020-11-19,True,LANCET MICROBE,450.0,90.72681704260651,,False,False
10.1101/2020.05.14.20101774,Hydroxychloroquine in COVID-19: A systematic review and meta-analysis,2020-05-19,,False,,9.0,12.90726817042606,,False,False
10.1101/2020.06.15.20132233,SARS-CoV-2 Community Transmission During Shelter-in-Place in San Francisco,2020-06-17,,False,,44.0,42.60651629072682,,False,False
10.1101/2020.05.28.20114835,Viral Dynamics Matter in COVID-19 Pneumonia: the success of early treatment with hydroxychloroquine and azithromycin in Lebanon.,2020-06-02,,False,,1.0,1.503759398496241,,False,False
10.1101/2020.05.04.20090944,Acute Kidney Injury in Hospitalized Patients with COVID-19,2020-05-08,2021-01-15,True,JOURNAL OF THE AMERICAN SOCIETY OF NEPHROLOGY,135.0,69.92481203007519,10.121,True,False
10.1101/2020.05.09.20096370,Chest Computed Tomography Findings in Asymptomatic Patients with COVID-19,2020-05-15,2020-09-07,True,RESPIRATION,11.0,15.6641604010025,3.58,False,True
10.1101/2020.07.09.20149351,Repeat SARS-CoV-2 Testing Models for Residential College Populations,2020-07-10,2020-11-17,True,HEALTH CARE MANAGEMENT SCIENCE,12.0,17.16791979949875,2.893,False,True
10.1101/2020.08.16.20035691,COVID-19 ICU and mechanical ventilation patient characteristics and outcomes - A systematic review and meta-analysis,2020-08-18,2021-02-11,True,PLOS ONE,24.0,28.07017543859649,3.24,False,True
10.1101/2020.07.19.20145326,High Rate of SARS-CoV-2 Transmission due to Choir Practice in France at the Beginning of the COVID-19 Pandemic,2020-07-25,2020-12-23,True,JOURNAL OF VOICE,27.0,30.57644110275689,2.009,False,True
10.1101/2020.06.13.20129627,Sentinel surveillance of SARS-CoV-2 in wastewater anticipates the occurrence of COVID-19 cases,2020-06-13,,False,,65.0,55.26315789473685,,False,False
10.1101/2020.08.14.250258,Inhibition of Severe Acute Respiratory Syndrome Coronavirus 2 main protease by tafenoquine in vitro,2020-08-15,,False,,4.0,5.764411027568922,,False,False
10.1101/2020.03.17.20037432,Favipiravir versus Arbidol for COVID-19: A Randomized Clinical Trial,2020-03-20,,False,,361.4289297658863,87.96992481203007,,False,False
10.1101/2020.03.22.20040758,Efficacy of hydroxychloroquine in patients with COVID-19: results of a randomized clinical trial,2020-03-30,,False,,546.9043478260869,93.48370927318295,,False,False
10.1101/2020.06.19.20136093,Efficacy and safety of chloroquine or hydroxychloroquine in moderate type of COVID-19: a prospective open-label randomized controlled study,2020-06-22,,False,,39.0,39.47368421052632,,False,False
10.1101/2020.05.21.109272,An insertion unique to SARS-CoV-2 exhibits superantigenic character strengthened by recent mutations,2020-05-21,2020-10-13,True,PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,74.0,58.27067669172933,11.205,True,False
10.1101/2020.07.22.20160341,Effects of non-pharmaceutical interventions on COVID-19: A Tale of Two Models,2020-07-27,,False,,5.0,7.393483709273182,,False,False
10.1101/2020.05.13.092478,Novel ACE2-Independent Carbohydrate-Binding of SARS-CoV-2 Spike Protein to Host Lectins and Lung Microbiota,2020-05-14,,False,,21.0,25.43859649122807,,False,False
10.1101/2020.04.02.20047050,The QT Interval in Patients with SARS-CoV-2 Infection Treated with Hydroxychloroquine/Azithromycin,2020-04-03,2020-04-24,True,NATURE MEDICINE,273.3725714285714,83.20802005012531,53.44,True,False
10.1101/2020.05.01.20086801,Efficient prevalence estimation and infected sample identification with group testing for SARS-CoV-2,2020-05-06,2021-04-14,True,SCIENCE TRANSLATIONAL MEDICINE,17.0,20.92731829573935,17.956,True,False
10.1101/2020.04.26.20080911,False positives in reverse transcription PCR testing for SARS-CoV-2,2020-05-01,,False,,48.0,45.73934837092732,,False,False
10.1101/2020.05.06.20092999,OpenSAFELY: factors associated with COVID-19-related hospital death in the linked electronic health records of 17 million adult NHS patients.,2020-05-07,2020-07-08,True,NATURE,1470.0,99.24812030075188,49.962,True,False
10.1101/2020.06.11.145920,SARS-CoV-2 mRNA Vaccine Development Enabled by Prototype Pathogen Preparedness,2020-06-11,2020-08-05,True,NATURE,332.0,86.71679197994987,49.962,True,False
10.1101/2020.03.12.20034660,Impact assessment of non-pharmaceutical interventions against COVID-19 and influenza in Hong Kong: an observational study,2020-03-16,2020-08-17,True,LANCET PUBLIC HEALTH,458.7938144329897,91.47869674185463,21.648,True,False
10.1101/2020.05.05.20092106,Impact of small-area lockdowns for the control of the COVID-19 pandemic,2020-05-09,,False,,12.0,17.16791979949875,,False,False
10.1101/2020.05.28.20114041,SARS-CoV-2 in environmental samples of quarantined households,2020-06-02,,False,,38.0,39.09774436090225,,False,False
10.1101/2020.06.05.134114,Neuropilin-1 is a host factor for SARS-CoV-2 infection,2020-06-05,2020-11-13,True,SCIENCE,300.0,85.46365914786968,47.728,True,False
10.1101/2020.04.03.20052084,Quantifying the effect of quarantine control in Covid-19 infectious spread using machine learning,2020-04-06,2020-12-11,True,PATTERNS,69.76470588235294,56.39097744360902,0.4,False,True
10.1101/2020.04.08.20058578,The Role of Vitamin D in Suppressing Cytokine Storm in COVID-19 Patients and Associated Mortality,2020-04-10,2020-09-02,True,AGING CLINICAL AND EXPERIMENTAL RESEARCH,140.8771929824561,71.17794486215539,3.638,False,True
10.1101/2020.06.14.151357,The D614G mutation in SARS-CoV-2 Spike increases transduction of multiple human cell types,2020-06-15,2021-02-11,True,ELIFE,44.0,42.60651629072682,8.14,False,True
10.1101/2020.06.03.20121145,"The role of children in the spread of COVID-19: Using household data from Bnei Brak, Israel, to estimate the relative susceptibility and infectivity of children",2020-06-05,2021-02-11,True,PLOS COMPUTATIONAL BIOLOGY,46.0,44.48621553884712,4.475,False,True
10.1101/2020.05.01.20087965,Evidence Supports a Causal Model for Vitamin D in COVID-19 Outcomes,2020-05-06,,False,,17.0,20.92731829573935,,False,False
10.1101/2020.04.27.064774,A SARS-CoV-2 vaccine candidate would likely match all currently circulating strains,2020-04-27,2020-09-22,True,PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,91.0,61.40350877192983,11.205,True,False
10.1101/2020.03.29.008631,Azithromycin and ciprofloxacin have a chloroquine-like effect on respiratory epithelial cells,2020-03-31,,False,,18.0,22.05513784461153,,False,False
10.1101/2020.05.26.20114124,Seroprevalence of SARS-CoV-2 among children visiting a hospital during the initial Seattle outbreak,2020-05-28,2020-09-01,True,NATURE COMMUNICATIONS,31.0,34.08521303258145,14.919,True,False
10.1101/2020.05.06.081497,A mouse-adapted SARS-CoV-2 model for the evaluation of COVID-19 medical countermeasures,2020-05-07,2020-08-27,True,NATURE,196.0,76.44110275689223,49.962,True,False
10.1101/2020.04.23.20076042,"Features of 16,749 hospitalised UK patients with COVID-19 using the ISARIC WHO Clinical Characterisation Protocol",2020-04-28,2020-05-22,True,BMJ,1401.0,98.99749373433583,39.89,True,False
10.1101/2020.07.07.20148106,Novel SARS-CoV-2 specific antibody and neutralization assays reveal wide range of humoral immune response during COVID-19,2020-07-08,2021-01-29,True,COMMUNICATIONS BIOLOGY,36.0,38.47117794486216,6.268,False,True
10.1101/2020.04.26.20079822,"Estimation of seroprevalence of novel coronavirus disease (COVID-19) using preserved serum at an outpatient setting in Kobe, Japan: A cross-sectional study.",2020-05-01,,False,,8.0,11.2781954887218,,False,False
10.1101/2020.06.18.20134353,IL-13 Predicts the Need for Mechanical Ventilation in COVID-19 Patients,2020-06-20,,False,,1.0,1.503759398496241,,False,False
10.1101/2020.05.13.093195,ChAdOx1 nCoV-19 vaccination prevents SARS-CoV-2 pneumonia in rhesus macaques,2020-05-13,2020-07-30,True,NATURE,449.0,90.47619047619048,49.962,True,False
10.1101/2020.05.21.108506,No evidence for increased transmissibility from recurrent mutations in SARS-CoV-2,2020-05-21,2020-11-25,True,NATURE COMMUNICATIONS,118.0,67.16791979949875,14.919,True,False
