paper_doi,title_CR,release_date,publication_date,published,journal,citations,cite_rank,JIF,high_JIF,low_JIF
10.1101/2020.07.02.20145003,Tissue-specific tolerance in fatal Covid-19,2020-07-04,2020-11-20,True,AMERICAN JOURNAL OF RESPIRATORY AND CRITICAL CARE MEDICINE,90.0,60.90225563909775,21.405,True,False
10.1101/2020.07.20.20157149,Association of contact to small children with mild course of COVID-19,2020-07-26,2020-09-05,True,INTERNATIONAL JOURNAL OF INFECTIOUS DISEASES,5.0,7.393483709273182,3.623,False,True
10.1101/2020.05.11.20086439,Human coronavirus reinfection dynamics: lessons for SARS-CoV-2,2020-05-18,2020-09-14,True,NATURE MEDICINE,290.0,85.21303258145363,53.44,True,False
10.1101/2020.05.31.20114991,The ABO blood group locus and a chromosome 3 gene cluster associate with SARS-CoV-2 respiratory failure in an Italian-Spanish genome-wide association analysis,2020-06-02,,False,,47.0,45.23809523809524,,False,False
10.1101/2020.05.31.20118554,Population-wide evolution of SARS-CoV-2 immunity tracked by a ternary immunoassay,2020-06-02,,False,,10.0,14.16040100250627,,False,False
10.1101/2020.08.01.20166595,Implication of backward contact tracing in the presence of overdispersed transmission in COVID-19 outbreak,2020-08-04,2020-10-13,True,WELLCOME OPEN RESEARCH,28.0,31.57894736842105,2.73,False,True
10.1101/2020.05.28.121640,Single-dose replicating RNA vaccine induces neutralizing antibodies against SARS-CoV-2 in nonhuman primates,2020-05-28,2020-08-05,True,SCIENCE TRANSLATIONAL MEDICINE,65.0,55.26315789473685,17.956,True,False
10.1101/2020.06.24.20135038,Differential occupational risks to healthcare workers from SARS-CoV-2: A prospective observational study,2020-06-29,2020-08-21,True,ELIFE,113.0,65.6641604010025,8.14,False,True
10.1101/2020.02.12.20022418,ACE2 Expression in Kidney and Testis May Cause Kidney and Testis Damage After 2019-nCoV Infection,2020-02-13,2021-01-13,True,FRONTIERS IN MEDICINE,182.4444444444445,74.93734335839599,5.093,False,True
10.1101/2020.07.16.20127357,"Contact tracing during Phase I of the COVID-19 pandemic in the Province of Trento, Italy: key findings and recommendations",2020-07-29,,False,,20.0,23.68421052631579,,False,False
10.1101/2020.04.22.20073551,"Relative disease burdens of COVID-19 and seasonal influenza in New York City, February 1 - April 18, 2020.",2020-04-27,,False,,4.0,5.764411027568922,,False,False
10.1101/2020.04.13.20063784,Comparative dynamic aerosol efficiencies of three emergent coronaviruses and the unusual persistence of SARS-CoV-2 in aerosol suspensions,2020-04-18,2020-09-15,True,EMERGING INFECTIOUS DISEASES,228.0676048164805,78.94736842105263,6.883,False,True
10.1101/2020.06.08.20124834,Genomic epidemiology of SARS-CoV-2 spread in Scotland highlights the role of European travel in COVID-19 emergence,2020-06-09,2020-12-21,True,NATURE MICROBIOLOGY,27.0,30.57644110275689,17.745,True,False
10.1101/2020.04.11.20062018,Assessment of N95 respirator decontamination and re-use for SARS-CoV-2,2020-04-15,2020-06-03,True,EMERGING INFECTIOUS DISEASES,145.9285714285714,72.18045112781954,6.883,False,True
10.1101/2020.08.17.255166,Seeding of outbreaks of COVID-19 by contaminated fresh and frozen food,2020-08-18,,False,,47.0,45.23809523809524,,False,False
10.1101/2020.08.24.265090,Induction of SARS-CoV-2 protein S-specific CD8+ T cells in the lungs of gp96-Ig-S vaccinated mice,2020-08-24,2021-01-26,True,FRONTIERS IN IMMUNOLOGY,1.0,1.503759398496241,7.561,False,True
10.1101/2020.06.26.20140731,"SARS-CoV-2 in human sewage in Santa Catalina, Brazil, November 2019",2020-06-29,2021-03-08,True,SCIENCE OF THE TOTAL ENVIRONMENT,41.0,40.85213032581454,7.963,False,True
10.1101/2020.07.17.20155846,Association between consumption of vegetables and COVID-19 mortality at a country level in Europe,2020-07-18,,False,,16.0,20.05012531328321,,False,False
10.1101/2020.04.18.20071134,Cluster of COVID-19 in northern France: A retrospective closed cohort study,2020-04-23,,False,,45.0,43.734335839599,,False,False
10.1101/2020.06.25.20140178,SARS-CoV-2 infection in primary schools in northern France: A retrospective cohort study in an area of high transmission,2020-06-29,2021-04-15,True,EUROSURVEILLANCE,59.0,51.75438596491229,6.307,False,True
10.1101/2020.04.06.20050575,Pulmonary and Cardiac Pathology in Covid-19: The First Autopsy Series from New Orleans,2020-04-10,2020-05-27,True,LANCET RESPIRATORY MEDICINE,622.6479166666667,95.48872180451127,30.7,True,False
10.1101/2020.05.04.20089995,Evidence of a significant secretory-IgA-dominant SARS-CoV-2 immune response in human milk following recovery from COVID-19,2020-05-08,2020-11-20,True,ISCIENCE,80.0,59.77443609022557,5.458,False,True
10.1101/2020.04.10.20053207,"Homologous protein domains in SARS-CoV-2 and measles, mumps and rubella viruses: preliminary evidence that MMR vaccine might provide protection against COVID-19",2020-04-10,,False,,36.0,38.47117794486216,,False,False
10.1101/2020.05.22.111294,Preprinting a pandemic: the role of preprints in the COVID-19 pandemic,2020-05-23,2021-04-02,True,PLOS BIOLOGY,53.0,48.7468671679198,8.029,False,True
10.1101/2020.06.21.20132449,Intrafamilial Exposure to SARS-CoV-2 Induces Cellular Immune Response without Seroconversion,2020-06-22,2021-01-01,True,EMERGING INFECTIOUS DISEASES,90.0,60.90225563909775,6.883,False,True
10.1101/2020.04.24.059576,Introductions and early spread of SARS-CoV-2 in France,2020-04-24,2020-07-02,True,EUROSURVEILLANCE,32.0,34.71177944862156,6.307,False,True
10.1101/2020.03.05.20031815,Estimating the generation interval for COVID-19 based on symptom onset data,2020-03-08,2020-04-30,True,EUROSURVEILLANCE,277.5384615384615,83.70927318295739,6.307,False,True
10.1101/2020.04.17.046375,Rapid development of an inactivated vaccine for SARS-CoV-2,2020-04-19,2020-07-03,True,SCIENCE,556.3636363636364,93.734335839599,47.728,True,False
10.1101/2020.04.11.20062133,Intervention strategies against COVID-19 and their estimated impact on Swedish healthcare capacity,2020-04-15,,False,,3.399999999999999,5.012531328320802,,False,False
10.1101/2020.08.05.20168930,Genomic epidemiology reveals transmission patterns and dynamics of SARS-CoV-2 in Aotearoa New Zealand,2020-08-06,2020-12-11,True,NATURE COMMUNICATIONS,51.0,47.86967418546366,14.919,True,False
10.1101/2020.07.01.20139857,Convalescent Plasma for COVID-19. A randomized clinical trial,2020-07-03,2021-05-27,True,NATURE COMMUNICATIONS,4.0,5.764411027568922,14.919,True,False
10.1101/2020.05.12.091082,Androgen regulates SARS-CoV-2 receptor levels and is associated with severe COVID-19 symptoms in men,2020-05-12,2020-12-03,True,CELL STEM CELL,51.0,47.86967418546366,24.633,True,False
10.1101/2020.05.11.088724,"A Rapid, Cost-Effective Tailed Amplicon Method for Sequencing SARS-CoV-2",2020-05-11,2020-12-04,True,BMC GENOMICS,11.0,15.6641604010025,3.969,False,True
10.1101/2020.07.19.20157362,"On the effect of age on the transmission of SARS-CoV-2 in households, schools and the community",2020-07-24,2020-10-29,True,THE JOURNAL OF INFECTIOUS DISEASES,118.0,67.16791979949875,5.226,False,True
10.1101/2020.04.27.20081893,Individual variation in susceptibility or exposure to SARS-CoV-2 lowers the herd immunity threshold,2020-05-02,,False,,141.0,71.55388471177945,,False,False
10.1101/2020.05.19.097410,The impact of super-spreaders in COVID-19: mapping genome variation worldwide,2020-05-19,2020-09-02,True,GENOME RESEARCH,43.0,41.72932330827068,9.043,False,True
10.1101/2020.08.18.20172874,"The Prognostic Value of Eosinophil Recovery in COVID-19: A Multicentre, Retrospective Cohort Study on Patients Hospitalised in Spanish Hospitals.",2020-08-21,2021-01-15,True,JOURNAL OF CLINICAL MEDICINE,7.0,9.774436090225564,4.242,False,True
10.1101/2020.07.07.20145979,Effectiveness of Ivermectin as add-on Therapy in COVID-19 Management (Pilot Trial),2020-07-08,,False,,30.0,33.20802005012531,,False,False
10.1101/2020.06.18.20134858,"Practical considerations for measuring the effective reproductive number, Rt",2020-06-21,2020-12-10,True,PLOS COMPUTATIONAL BIOLOGY,126.0,68.29573934837093,4.475,False,True
10.1101/2020.08.07.20169920,"Wrong person, place and time: viral load and contact network structure predict SARS-CoV-2 transmission and super-spreading events",2020-08-07,2021-02-23,True,ELIFE,50.0,47.11779448621554,8.14,False,True
10.1101/2020.06.20.159715,Evaluation of the immunogenicity of prime-boost vaccination with the replication-deficient viral vectored COVID-19 vaccine candidate ChAdOx1 nCoV-19,2020-06-20,2020-07-27,True,NPJ VACCINES,57.0,50.87719298245614,7.344,False,True
10.1101/2020.05.11.20098780,Estimating the Global Infection Fatality Rate of COVID-19,2020-05-18,,False,,21.0,25.43859649122807,,False,False
10.1101/2020.05.04.20090506,Collider bias undermines our understanding of COVID-19 disease risk and severity,2020-05-08,2020-11-12,True,NATURE COMMUNICATIONS,137.0,70.67669172932331,14.919,True,False
10.1101/2020.06.24.20138768,Randomized Re-Opening of Training Facilities during the COVID-19 pandemic,2020-06-24,,False,,1.0,1.503759398496241,,False,False
10.1101/2020.07.24.20149815,Systematic evaluation and external validation of 22 prognostic models among hospitalised adults with COVID-19: An observational cohort study,2020-07-26,2020-12-24,True,EUROPEAN RESPIRATORY JOURNAL,65.0,55.26315789473685,16.671,True,False
10.1101/2020.05.07.20083386,"A Rapid Decrease in Stroke, Acute Coronary Syndrome, and Corresponding Interventions at 65 United States Hospitals Following Emergence of COVID-19",2020-05-11,,False,,14.0,18.54636591478697,,False,False
10.1101/2020.05.22.20109793,Changes in premature birth rates during the Danish nationwide COVID-19 lockdown: a nationwide register-based prevalence proportion study,2020-05-23,2020-08-11,True,ARCHIVES OF DISEASE IN CHILDHOOD - FETAL AND NEONATAL EDITION,63.4516129032258,54.63659147869674,5.747,False,True
10.1101/2020.06.03.20116988,Low-Dose Whole-Lung Radiation for COVID-19 Pneumonia: Planned Day-7 Interim Analysis of a Registered Clinical Trial,2020-06-08,2020-12-01,True,CANCER,94.0,61.90476190476191,6.86,False,True
10.1101/2020.07.13.190140,Anti-SARS-CoV-2 IgG from severely ill COVID-19 patients promotes macrophage hyper-inflammatory responses,2020-07-13,2021-06-02,True,SCIENCE TRANSLATIONAL MEDICINE,4.0,5.764411027568922,17.956,True,False
10.1101/2020.07.15.20151852,"Effect of Hydroxychloroquine in Hospitalized Patients with COVID-19: Preliminary results from a multi-centre, randomized, controlled trial.",2020-07-15,2020-11-19,True,NEW ENGLAND JOURNAL OF MEDICINE,507.0,93.10776942355889,91.245,True,False
10.1101/2020.08.24.20180661,FLOW CYTOMETRY MULTIPLEXED METHOD FOR THE DETECTION OF NEUTRALIZING HUMAN ANTIBODIES TO THE NATIVE SARS-CoV-2 SPIKE PROTEIN,2020-08-25,2021-02-17,True,EMBO MOLECULAR MEDICINE,6.0,8.771929824561402,12.137,True,False
10.1101/2020.06.26.20141085,"Identification of SARS-CoV-2 RNA in Healthcare Heating, Ventilation, and Air Conditioning Units",2020-06-28,,False,,8.0,11.2781954887218,,False,False
10.1101/2020.06.08.20120584,SARS-CoV-2 virus and antibodies in front-line Health Care Workers in an acute hospital in London: preliminary results from a longitudinal study,2020-06-09,,False,,30.0,33.20802005012531,,False,False
10.1101/2020.04.14.20065771,"A systematic review of antibody mediated immunity to coronaviruses: antibody kinetics, correlates of protection, and association of antibody responses with severity of disease",2020-04-17,2020-09-17,True,NATURE COMMUNICATIONS,374.3058961509756,88.7218045112782,14.919,True,False
10.1101/2020.05.01.20088260,Impact of non-pharmaceutical interventions against COVID-19 in Europe: a quasi-experimental study,2020-05-06,,False,,7.0,9.774436090225564,,False,False
10.1101/2020.06.05.098590,"Coronavirus testing indicates transmission risk increases along wildlife supply chains for human consumption in Viet Nam, 2013-2014",2020-06-09,2020-10-08,True,PLOS ONE,27.0,30.57644110275689,3.24,False,True
10.1101/2020.08.18.20166835,SARS-CoV-2 Infections Among Children in the Biospecimens from Respiratory Virus-Exposed Kids (BRAVE Kids) Study,2020-08-21,2020-11-03,True,CLINICAL INFECTIOUS DISEASES,34.0,36.96741854636591,9.079,False,True
10.1101/2020.05.13.20101253,The infection fatality rate of COVID-19 inferred from seroprevalence data,2020-05-19,2020-10-14,True,BULLETIN OF THE WORLD HEALTH ORGANIZATION,172.0,74.18546365914787,9.408,False,True
10.1101/2020.08.20.20178772,Hydroxychloroquine in the treatment of outpatients with mildly symptomatic COVID-19: A multi-center observational study,2020-08-25,2021-01-14,True,BMC INFECTIOUS DISEASES,18.0,22.05513784461153,3.09,False,True
10.1101/2020.08.01.20166553,Evidence for sustained mucosal and systemic antibody responses to SARS-CoV-2 antigens in COVID-19 patients,2020-08-04,2020-10-08,True,SCIENCE IMMUNOLOGY,284.0,84.21052631578947,17.727,True,False
10.1101/2020.08.21.20178574,SARS-CoV-2 infection and transmission in educational settings: cross-sectional analysis of clusters and outbreaks in England,2020-08-24,2020-12-08,True,LANCET INFECTIOUS DISEASES,161.0,73.43358395989975,25.071,True,False
10.1101/2020.07.18.20155374,Dynamics and significance of the antibody response to SARS-CoV-2 infection,2020-07-20,2020-10-08,True,SCIENCE IMMUNOLOGY,325.0,86.21553884711778,17.727,True,False
10.1101/2020.07.15.20154518,Viral load of SARS-CoV-2 across patients and compared to other respiratory viruses,2020-07-16,2020-09-07,True,MICROBES AND INFECTION,71.0,56.89223057644111,2.7,False,True
10.1101/2020.08.07.20161737,"LamPORE: rapid, accurate and highly scalable molecular screening for SARS-CoV-2 infection, based on nanopore sequencing",2020-08-11,,False,,27.0,30.57644110275689,,False,False
10.1101/2020.04.09.034967,Comparative ACE2 variation and primate COVID-19 risk,2020-04-11,2020-10-27,True,COMMUNICATIONS BIOLOGY,59.47826086956522,52.13032581453633,6.268,False,True
10.1101/2020.03.30.20047217,"Physical interventions to interrupt or reduce the spread of respiratory viruses. Part 1 - Face masks, eye protection and person distancing: systematic review and meta-analysis",2020-03-30,,False,,48.95999999999999,46.36591478696742,,False,False
10.1101/2020.08.04.20167932,Viral cultures for COVID-19 infectivity assessment. Systematic review,2020-08-04,2020-12-03,True,CLINICAL INFECTIOUS DISEASES,141.0,71.55388471177945,9.079,False,True
10.1101/2020.04.09.034942,Analysis of the mutation dynamics of SARS-CoV-2 reveals the spread history and emergence of RBD mutant with lower ACE2 binding affinity,2020-04-11,,False,,44.30769230769231,43.35839598997494,,False,False
10.1101/2020.04.01.021196,SARS-CoV-2 neutralizing serum antibodies in cats: a serological investigation,2020-04-03,2020-09-17,True,EMERGING MICROBES & INFECTIONS,141.2791591899513,71.9298245614035,7.163,False,True
10.1101/2020.04.11.20056010,Household Secondary Attack Rate of COVID-19 and Associated Determinants,2020-04-15,2020-06-17,True,LANCET INFECTIOUS DISEASES,250.3296703296703,81.203007518797,25.071,True,False
10.1101/2020.06.08.20125484,An analysis of SARS-CoV-2 viral load by patient age,2020-06-09,,False,,194.0,76.19047619047619,,False,False
10.1101/2020.07.29.20162917,Evidence favouring the efficacy of convalescent plasma for COVID-19 therapy,2020-07-30,2021-02-17,True,MAYO CLINIC PROCEEDINGS,20.0,23.68421052631579,7.619,False,True
10.1101/2020.08.12.20169359,Effect of Convalescent Plasma on Mortality among Hospitalized Patients with COVID-19: Initial Three-Month Experience,2020-08-12,,False,,239.0,79.9498746867168,,False,False
10.1101/2020.03.21.990770,Potent human neutralizing antibodies elicited by SARS-CoV-2 infection,2020-03-25,2020-05-26,True,NATURE,567.7620967741935,94.23558897243107,49.962,True,False
10.1101/2020.05.26.115923,T-cell hyperactivation and paralysis in severe COVID-19 infection revealed by single-cell analysis,2020-05-26,2020-10-08,True,FRONTIERS IN IMMUNOLOGY,29.0,32.20551378446115,7.561,False,True
10.1101/2020.03.25.20043679,Epidemiological Tools that Predict Partial Herd Immunity to SARS Coronavirus 2,2020-03-27,,False,,5.0,7.393483709273182,,False,False
10.1101/2020.06.08.20125310,Shedding of infectious virus in hospitalized patients with coronavirus disease-2019 (COVID-19): duration and key determinants,2020-06-09,2021-01-11,True,NATURE COMMUNICATIONS,244.0,80.57644110275689,14.919,True,False
10.1101/2020.08.24.264077,An hACE2 peptide mimic blocks SARS-CoV-2 Pulmonary Cell Infection,2020-08-24,2021-02-12,True,COMMUNICATIONS BIOLOGY,24.0,28.07017543859649,6.268,False,True
10.1101/2020.06.11.20128884,Stability of SARS-CoV-2 on Critical Personal Protective Equipment,2020-06-12,2021-01-13,True,SCIENTIFIC REPORTS,30.0,33.20802005012531,4.38,False,True
10.1101/2020.06.02.20120014,Viral load dynamics in transmissible symptomatic patients with COVID-19,2020-06-04,,False,,7.0,9.774436090225564,,False,False
10.1101/2020.06.23.166397,"Scalable, rapid and highly sensitive isothermal detection of SARS-CoV-2 for laboratory and home testing",2020-06-23,,False,,15.0,19.42355889724311,,False,False
10.1101/2020.07.11.20147157,Effects of environmental factors on severity and mortality of COVID-19,2020-07-14,2021-01-20,True,FRONTIERS IN MEDICINE,17.0,20.92731829573935,5.093,False,True
10.1101/2020.05.15.20103531,IL6 inhibition in critically ill COVID-19 patients is associated with increased secondary infections,2020-05-20,2020-10-28,True,FRONTIERS IN MEDICINE,46.0,44.48621553884712,5.093,False,True
10.1101/2020.03.04.20031112,Projecting the transmission dynamics of SARS-CoV-2 through the post-pandemic period,2020-03-06,2020-05-22,True,SCIENCE,1183.403341288783,98.24561403508771,47.728,True,False
10.1101/2020.03.22.20041079,Social distancing strategies for curbing the COVID-19 epidemic,2020-03-24,2020-05-22,True,SCIENCE,1395.111111111111,98.74686716791979,47.728,True,False
10.1101/2020.06.23.167064,SARS-CoV-2 structure and replication characterized by in situ cryo-electron tomography,2020-06-23,2020-11-18,True,NATURE COMMUNICATIONS,114.0,66.04010025062657,14.919,True,False
10.1101/2020.08.20.20178533,High SARS-CoV-2 Seroprevalence in Children and Adults in the Austrian Ski Resort Ischgl,2020-08-22,2021-06-30,True,COMMUNICATIONS MEDICINE,18.0,22.05513784461153,,False,False
10.1101/2020.07.28.20164004,SARS-CoV-2 detection with de novo designed synthetic riboregulators,2020-07-30,,False,,1.0,1.503759398496241,,False,False
10.1101/2020.05.11.088179,SARS-CoV-2 ORF3b is a potent interferon antagonist whose activity is further increased by a naturally occurring elongation variant,2020-05-12,2020-09-22,True,CELL REPORTS,128.0,68.67167919799499,9.423,False,True
10.1101/2020.04.29.069054,Spike mutation pipeline reveals the emergence of a more transmissible form of SARS-CoV-2,2020-04-30,2020-07-02,True,CELL,1639.0,99.49874686716792,41.582,True,False
10.1101/2020.03.09.20032896,First 12 patients with coronavirus disease 2019 (COVID-19) in the United States,2020-03-12,,False,,206.6645161290323,76.94235588972431,,False,False
10.1101/2020.04.26.20081315,"First peak of COVID-19 outbreak in Japan might pass as of April 26, 2020",2020-05-01,,False,,5.0,7.393483709273182,,False,False
10.1101/2020.08.10.20171413,High prevalence of SARS-CoV-2 antibodies in care homes affected by COVID-19; a prospective cohort study in England,2020-08-12,2020-11-05,True,ECLINICALMEDICINE,37.0,38.84711779448622,3.49,False,True
10.1101/2020.03.03.20029843,Effect of non-pharmaceutical interventions for containing the COVID-19 outbreak: an observational and modelling study,2020-03-06,2020-05-04,True,NATURE,363.6862170087976,88.22055137844612,49.962,True,False
10.1101/2020.06.22.20136309,Surveillance testing of SARS-CoV-2,2020-06-25,,False,,39.0,39.47368421052632,,False,False
10.1101/2020.04.09.20056325,Evaluation of nine commercial SARS-CoV-2 immunoassays,2020-04-10,,False,,176.2340425531915,74.68671679197995,,False,False
10.1101/2020.06.20.20130476,"Characterizing super-spreading events and age-specific infectivity of COVID-19 transmission in Georgia, USA",2020-06-22,2020-09-08,True,PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,70.0,56.64160401002506,11.205,True,False
10.1101/2020.04.17.20053157,"Suppression of COVID-19 outbreak in the municipality of Vo, Italy",2020-04-18,2020-06-30,True,NATURE,671.4271244409365,96.2406015037594,49.962,True,False
10.1101/2020.07.14.20153643,Epidemiology and transmission dynamics of COVID-19 in two Indian states,2020-07-17,2020-11-06,True,SCIENCE,219.0,77.69423558897243,47.728,True,False
10.1101/2020.08.03.20167395,Viable SARS-CoV-2 in the air of a hospital room with COVID-19 patients,2020-08-04,2020-09-16,True,INTERNATIONAL JOURNAL OF INFECTIOUS DISEASES,271.0,82.70676691729322,3.623,False,True
10.1101/2020.06.19.158717,No evidence of coronaviruses or other potentially zoonotic viruses in Sunda pangolins (Manis javanica) entering the wildlife trade via Malaysia.,2020-06-19,2020-11-23,True,ECOHEALTH,40.0,40.35087719298245,3.184,False,True
