paper_doi,title_CR,release_date,publication_date,published,journal,citations,cite_rank,JIF,high_JIF,low_JIF
10.1101/2020.05.22.20109231,"Association of country-wide coronavirus mortality with demographics, testing, lockdowns, and public wearing of masks.",2020-05-25,2020-12-10,True,THE AMERICAN JOURNAL OF TROPICAL MEDICINE AND HYGIENE,72.0,57.14285714285714,2.345,False,True
10.1101/2020.08.23.20178236,Phylogenetic analysis of SARS-CoV-2 in the Boston area highlights the role of recurrent importation and superspreading events,2020-08-25,,False,,33.0,35.83959899749373,,False,False
10.1101/2020.07.20.20157792,"Comparison of viral levels in individuals with or without symptoms at time of COVID-19 testing among 32,480 residents and staff of nursing homes and assisted living facilities in Massachusetts.",2020-07-26,2021-07-13,True,THE JOURNAL OF INFECTIOUS DISEASES,26.0,29.69924812030075,5.226,False,True
10.1101/2020.07.23.20160895,ASSESSING THE AGE SPECIFICITY OF INFECTION FATALITY RATES FOR COVID-19: META-ANALYSIS & PUBLIC POLICY IMPLICATIONS,2020-07-24,2020-12-08,True,EUROPEAN JOURNAL OF EPIDEMIOLOGY,258.0,81.70426065162907,8.802,False,True
10.1101/2020.06.26.20140814,Predicting the Trajectory of Any COVID19 Epidemic From the Best Straight Line,2020-06-28,,False,,10.0,14.16040100250627,,False,False
10.1101/2020.05.21.20109652,"COVID-19 receptor ACE2 is expressed in human conjunctival tissue, expecially in diseased conjunctival tissue",2020-05-23,2020-09-28,True,THE OCULAR SURFACE,9.0,12.90726817042606,5.033,False,True
10.1101/2020.04.16.20067728,Evidence for probable aerosol transmission of SARS-CoV-2 in a poorly ventilated restaurant,2020-04-22,2021-03-13,True,BUILDING AND ENVIRONMENT,116.0,66.54135338345864,6.456,False,True
10.1101/2020.06.30.20143255,Handyfuge-LAMP: low-cost and electricity-free centrifugation forisothermal SARS-CoV-2 detection in saliva.,2020-07-01,,False,,3.0,4.260651629072681,,False,False
10.1101/2020.01.25.919787,Transmission dynamics of 2019 novel coronavirus (2019-nCoV),2020-01-26,2020-11-03,True,INTERNATIONAL JOURNAL OF INFECTIOUS DISEASES,45.81818181818182,44.11027568922306,3.623,False,True
10.1101/2020.03.08.982637,Aerodynamic Characteristics and RNA Concentration of SARS-CoV-2 Aerosol in Wuhan Hospitals during COVID-19 Outbreak,2020-03-10,2020-04-27,True,NATURE,1331.856140350877,98.49624060150376,49.962,True,False
10.1101/2020.05.20.20102236,Convalescent plasma treatment of severe COVID-19: A matched control study,2020-05-22,2020-09-15,True,NATURE MEDICINE,264.0,82.45614035087719,53.44,True,False
10.1101/2020.08.06.20169573,"Beneficial effects of colchicine for moderate to severe COVID-19: an interim analysis of a randomized, double-blinded, placebo controlled clinical trial",2020-08-11,2021-02-04,True,RMD OPEN,61.0,52.63157894736842,5.117,False,True
10.1101/2020.07.16.20155119,Aerosol filtering efficiency of respiratory face masks used during the COVID-19 pandemic,2020-07-21,,False,,1.0,1.503759398496241,,False,False
10.1101/2020.03.24.20042291,Fundamental principles of epidemic spread highlight the immediate need forlarge-scale serological surveys to assess the stage of the SARS-CoV-2 epidemic,2020-03-26,,False,,106.2727272727273,64.16040100250626,,False,False
10.1101/2020.07.15.20154294,The impact of host resistance on cumulative mortality and the threshold of herd immunity for SARS-CoV-2,2020-07-16,,False,,19.0,22.80701754385965,,False,False
10.1101/2020.06.23.20138289,Longitudinal immunological analyses reveal inflammatory misfiring in severe COVID-19 patients,2020-06-24,2020-07-27,True,NATURE,588.0,95.23809523809523,49.962,True,False
10.1101/2020.02.12.20022467,The role of absolute humidity on transmission rates of the COVID-19 outbreak,2020-02-17,,False,,76.74193548387096,58.89724310776943,,False,False
10.1101/2020.05.28.118992,SARS-CoV-2 genomics beyond the consensus sequence: evidence for circulating mixed viral populations,2020-05-28,2021-04-16,True,SCIENCE,13.0,17.79448621553885,47.728,True,False
10.1101/2020.03.21.20037267,Effect of SARS-CoV-2 infection upon male gonadal function: A single center-based study,2020-03-24,,False,,121.3265306122449,67.66917293233082,,False,False
10.1101/2020.05.31.20115154,Exhaled breath is a significant source of SARS-CoV-2 emission,2020-06-02,2020-08-28,True,CLINICAL INFECTIOUS DISEASES,99.0,63.1578947368421,9.079,False,True
10.1101/2020.06.23.20137992,Hydroxychloroquine serum concentrations in non-critical care patients infected with SARS CoV 2,2020-06-23,2021-01-15,True,JOURNAL OF GLOBAL ANTIMICROBIAL RESISTANCE,6.0,8.771929824561402,4.035,False,True
10.1101/2020.05.28.122366,"Evidence of significant natural selection in the evolution of SARS-CoV-2 in bats, not humans",2020-05-29,2021-03-12,True,PLOS BIOLOGY,22.0,27.19298245614035,8.029,False,True
10.1101/2020.07.29.20164590,Household transmission of SARS-CoV-2: a systematic review and meta-analysis of secondary attack rate,2020-08-01,2020-12-14,True,JAMA NETWORK OPEN,215.0,77.44360902255639,8.485,False,True
10.1101/2020.04.10.20060699,No evidence of clinical efficacy of hydroxychloroquine in patients hospitalized for COVID-19 infection with oxygen requirement: results of a study using routinely collected data to emulate a target trial,2020-04-14,2020-05-14,True,BMJ,458.7853658536586,91.22807017543859,39.89,True,False
10.1101/2020.05.21.20109389,COVID-19 Confirmed Case Incidence Age Shift to Young Persons Age 0-19 and 20-39 Years Over Time: Washington State March - April 2020,2020-05-23,2021-03-24,True,PLOS ONE,8.0,11.2781954887218,3.24,False,True
10.1101/2020.02.22.20026500,"Neurological Manifestations of Hospitalized Patients with COVID-19 in Wuhan, China: a retrospective case series study",2020-02-25,2020-10-04,True,JAMA NEUROLOGY,2797.833370483196,99.74937343358395,18.302,True,False
10.1101/2020.08.30.274464,"SARS-CoV-2 infects human pluripotent stem cell-derived cardiomyocytes, impairing electrical and mechanical function",2020-08-30,2021-03-09,True,STEM CELL REPORTS,16.0,20.05012531328321,7.765,False,True
10.1101/2020.05.20.106401,Deep immune profiling of COVID-19 patients reveals patient heterogeneity and distinct immunotypes with implications for therapeutic interventions,2020-05-23,2020-09-04,True,SCIENCE,491.0,91.72932330827066,47.728,True,False
10.1101/2020.05.08.20095893,Association of Vitamin D Deficiency and Treatment with COVID-19 Incidence,2020-05-13,2020-09-03,True,JAMA NETWORK OPEN,224.0,78.69674185463658,8.485,False,True
10.1101/2020.04.28.20083675,BRAZIL IS PROJECTED TO BE THE NEXT GLOBAL COVID-19 PANDEMIC EPICENTER,2020-05-05,,False,,12.0,17.16791979949875,,False,False
10.1101/2020.04.11.20061473,An experimental trial of recombinant human interferon alpha nasal drops to prevent coronavirus disease 2019 in medical staff in an epidemic area,2020-04-17,2021-04-28,False,,39.81818181818182,40.10025062656641,,False,False
10.1101/2020.04.24.20078717,Full lockdown policies in Western Europe countries have no evident impacts on the COVID-19 epidemic.,2020-05-01,,False,,21.0,25.43859649122807,,False,False
10.1101/2020.05.03.20089854,A systematic review and meta-analysis of published research data on COVID-19 infection-fatality rates,2020-05-06,2020-12-10,True,INTERNATIONAL JOURNAL OF INFECTIOUS DISEASES,183.0,75.31328320802005,3.623,False,True
10.1101/2020.07.16.20150250,A community-deployable SARS-CoV-2 screening test using raw saliva with 45 minutes sample-to-results turnaround,2020-07-17,2021-03-29,True,ELIFE,8.0,11.2781954887218,8.14,False,True
10.1101/2020.03.24.20042937,Correlation between universal BCG vaccination policy and reduced morbidity and mortality for COVID-19: an epidemiological study,2020-03-28,2020-09-26,True,INDOOR AIR,454.1149789029536,90.97744360902256,5.77,False,True
10.1101/2020.05.21.20104521,Full genome viral sequences inform patterns of SARS-CoV-2 spread into and within Israel,2020-05-22,2020-11-02,True,NATURE COMMUNICATIONS,62.0,53.75939849624061,14.919,True,False
10.1101/2020.06.15.20132027,Transmission of SARS-CoV-2 by inhalation of respiratory aerosol in the Skagit Valley Chorale superspreading event,2020-06-17,2020-09-26,True,INDOOR AIR,186.0,75.6892230576441,5.77,False,True
10.1101/2020.07.20.20157651,A Cluster-Randomized Trial of Hydroxychloroquine as Prevention of Covid-19 Transmission and Disease,2020-07-26,2021-02-04,True,NEW ENGLAND JOURNAL OF MEDICINE,116.0,66.54135338345864,91.245,True,False
10.1101/2020.06.10.20127514,Low rate of daily smokers in patients with symptomatic COVID-19,2020-06-12,,False,,9.0,12.90726817042606,,False,False
10.1101/2020.06.22.20137745,Face mask wearing rate predicts country's COVID-19 death rates,2020-06-23,,False,,1.0,1.503759398496241,,False,False
10.1101/2020.04.15.20067074,Total COVID-19 Mortality in Italy: Excess Mortality and Age Dependence through Time-Series Analysis,2020-04-20,,False,,62.0,53.75939849624061,,False,False
10.1101/2020.05.10.20096909,EXCESS MORTALITY FROM COVID-19. WEEKLY EXCESS DEATH RATES BY AGE AND SEX FOR SWEDEN.,2020-05-15,2020-11-10,True,EUROPEAN JOURNAL OF PUBLIC HEALTH,21.0,25.43859649122807,3.367,False,True
10.1101/2020.08.16.20175752,Hydroxychloroquine Safety Outcome within Approved Therapeutic Protocol for COVID-19 Outpatients in Saudi Arabia,2020-08-17,2020-10-17,True,INTERNATIONAL JOURNAL OF INFECTIOUS DISEASES,2.0,3.383458646616541,3.623,False,True
10.1101/2020.06.21.162396,"Calcitriol, the active form of vitamin D, is a promising candidate for COVID-19 prophylaxis",2020-06-22,,False,,34.0,36.96741854636591,,False,False
10.1101/2020.06.30.20143586,Does Lockdown Decrease the Protective Role of ultraviolet-B (UVB) Radiation in Reducing COVID-19 Deaths?,2020-07-02,2020-10-19,True,SCIENTIFIC REPORTS,33.0,35.83959899749373,4.38,False,True
10.1101/2020.04.17.20069567,Assessment of Fabric Masks as Alternatives to Standard Surgical Masks in Terms of Particle Filtration Efficiency,2020-04-22,2020-07-09,True,MATTER,61.0,52.63157894736842,15.589,True,False
10.1101/2020.06.30.20142570,Phase 1/2 Study to Describe the Safety and Immunogenicity of a COVID-19 RNA Vaccine Candidate (BNT162b1) in Adults 18 to 55 Years of Age: Interim Report,2020-07-01,2020-08-12,True,NATURE,630.0,95.73934837092732,49.962,True,False
10.1101/2020.04.19.049254,"Integrated analyses of single-cell atlases reveal age, gender, and smoking status associations with cell type-specific expression of mediators of SARS-CoV-2 viral entry and highlights inflammatory programs in putative target cells",2020-04-20,,False,,129.0,69.17293233082707,,False,False
10.1101/2020.04.28.066761,Heparin inhibits cellular invasion by SARS-CoV-2: structural dependence of the interaction of the surface protein (spike) S1 receptor binding domain with heparin.,2020-04-28,2020-12-10,True,THROMBOSIS AND HAEMOSTASIS,56.0,50.6265664160401,5.723,False,True
10.1101/2020.07.03.20145797,Dengue antibodies can cross-react with SARS-CoV-2 and vice versa-Antibody detection kits can give false-positive results for both viruses in regions where both COVID-19 and Dengue co-exist,2020-07-06,2021-06-10,True,JOURNAL OF MEDICAL MICROBIOLOGY,11.0,15.6641604010025,2.472,False,True
10.1101/2020.07.20.20155945,"Seroprevalence of SARS-CoV-2 IgG Antibodies in Utsunomiya City, Greater Tokyo, after first pandemic in 2020 (U-CORONA): a household- and population-based study",2020-07-26,,False,,14.0,18.54636591478697,,False,False
10.1101/2020.04.15.20067017,Heparin therapy improving hypoxia in COVID-19 patients - a case series,2020-04-20,2020-10-19,True,FRONTIERS IN PHYSIOLOGY,54.0,49.49874686716792,4.566,False,True
10.1101/2020.07.23.20160820,"Clinical Impact, Costs, and Cost-Effectiveness of Expanded SARS-CoV-2 Testing in Massachusetts",2020-07-24,2020-09-18,True,CLINICAL INFECTIOUS DISEASES,24.0,28.07017543859649,9.079,False,True
10.1101/2020.05.14.095414,Pre-existing and de novo humoral immunity to SARS-CoV-2 in humans,2020-05-15,2020-12-11,True,SCIENCE,257.0,81.45363408521304,47.728,True,False
10.1101/2020.02.28.20029272,Closed environments facilitate secondary transmission of coronavirus disease 2019 (COVID-19),2020-03-03,,False,,112.1208791208791,65.41353383458647,,False,False
10.1101/2020.08.24.20180851,Age-specific mortality and immunity patterns of SARS-CoV-2 infection in 45 countries,2020-08-26,2020-11-02,True,NATURE,288.0,84.9624060150376,49.962,True,False
10.1101/2020.07.15.20154690,The First Consecutive 5000 Patients with Coronavirus Disease 2019 from Qatar; a Nation-wide Cohort Study,2020-07-16,2020-10-19,True,BMC INFECTIOUS DISEASES,11.0,15.6641604010025,3.09,False,True
10.1101/2020.05.18.101493,"SARS-CoV2 infection in farmed mink, Netherlands, April 2020",2020-05-18,2020-06-04,True,EUROSURVEILLANCE,303.1794871794872,85.71428571428571,6.307,False,True
10.1101/2020.05.08.20095943,"Epidemiological, socio-demographic and clinical features of the early phase of the COVID-19 epidemic in Ecuador",2020-05-13,2021-01-04,True,PLOS NEGLECTED TROPICAL DISEASES,24.0,28.07017543859649,4.411,False,True
10.1101/2020.06.10.20101105,A short therapeutic regimen based on hydroxychloroquine plus azithromycin for the treatment of COVID-19 in patients with non-severe disease. A strategy associated with a reduction in hospital admissions and complications.,2020-06-12,,False,,1.0,1.503759398496241,,False,False
10.1101/2020.08.03.20165233,Simply saliva: stability of SARS-CoV-2 detection negates the need for expensive collection devices,2020-08-04,2021-02-25,True,EMERGING INFECTIOUS DISEASES,33.0,35.83959899749373,6.883,False,True
10.1101/2020.08.25.265561,SARS-CoV-2 infection of human iPSC-derived cardiac cells predicts novel cytopathic features in hearts of COVID-19 patients,2020-08-25,2021-04-21,True,SCIENCE TRANSLATIONAL MEDICINE,61.0,52.63157894736842,17.956,True,False
10.1101/2020.06.01.20100461,"Determining the optimal strategy for reopening schools, work and society in the UK: balancing earlier opening and the impact of test and trace strategies with the risk of occurrence of a secondary COVID-19 pandemic wave",2020-06-01,2020-08-03,True,LANCET CHILD & ADOLESCENT HEALTH,154.0,73.1829573934837,11.288,True,False
10.1101/2020.08.06.20169722,SARS-CoV-2 infection fatality risk in a nationwide seroepidemiological study,2020-08-07,2020-11-27,True,BMJ,99.0,63.1578947368421,39.89,True,False
10.1101/2020.04.11.036855,Evaluation of heating and chemical protocols for inactivating SARS-CoV-2,2020-04-11,2020-06-08,True,VIRUSES,69.22077922077922,56.14035087719298,4.91,False,True
10.1101/2020.04.13.20063669,Smoking is Associated with COVID-19 Progression: A Meta-Analysis,2020-04-16,2020-05-11,True,NICOTINE & TOBACCO RESEARCH,235.7981651376147,79.4486215538847,4.244,False,True
10.1101/2020.07.28.225649,Intradermal-delivered DNA vaccine provides anamnestic protection in a rhesus macaque SARS-CoV-2 challenge model,2020-07-29,,False,,44.0,42.60651629072682,,False,False
10.1101/2020.07.21.214346,Evidence of exposure to SARS-CoV-2 in cats and dogs from households in Italy,2020-07-21,2020-12-04,True,NATURE,108.0,64.66165413533834,49.962,True,False
10.1101/2020.05.02.20084673,Disruption of the CCL5/RANTES-CCR5 Pathway Restores Immune Homeostasis and Reduces Plasma Viral Load in Critical COVID-19,2020-05-05,,False,,49.0,46.74185463659148,,False,False
10.1101/2020.07.27.20161976,Exploratory analysis of immunization records highlights decreased SARS-CoV-2 rates in individuals with recent non-COVID-19 vaccinations,2020-07-28,2021-02-26,True,SCIENTIFIC REPORTS,33.0,35.83959899749373,4.38,False,True
10.1101/2020.05.19.20105999,SARS-CoV-2 RNA concentrations in primary municipal sewage sludge as a leading indicator of COVID-19 outbreak dynamics,2020-05-22,2020-09-18,True,NATURE BIOTECHNOLOGY,209.0,77.19298245614034,54.908,True,False
10.1101/2020.05.15.20103655,Differential Effects of Intervention Timing on COVID-19 Spread in the United States,2020-05-20,2020-12-04,True,SCIENCE ADVANCES,129.0,69.17293233082707,14.136,True,False
10.1101/2020.08.07.20170555,Compound risks of hurricane evacuation amid the COVID-19 pandemic in the United States,2020-08-11,2020-11-16,True,GEOHEALTH,12.0,17.16791979949875,4.529,False,True
10.1101/2020.04.28.066977,"Controlling the SARS-CoV-2 outbreak, insights from large scale whole genome sequences generated across the world",2020-04-29,,False,,22.0,27.19298245614035,,False,False
10.1101/2020.06.03.20121442,Reduction in preterm births during the COVID-19 lockdown in Ireland: a natural experiment allowing analysis of data from the prior two decades.,2020-06-05,2020-09-30,True,BMJ GLOBAL HEALTH,54.0,49.49874686716792,5.558,False,True
10.1101/2020.08.07.20170407,Model-based projections for COVID-19 outbreak size and student-days lost to closure in Ontario childcare centres and primary schools,2020-08-11,2021-03-18,True,SCIENTIFIC REPORTS,11.0,15.6641604010025,4.38,False,True
10.1101/2020.03.25.20041475,An international comparison of the second derivative of COVID-19 deaths after implementation of social distancing measures,2020-03-25,,False,,3.0,4.761904761904762,,False,False
10.1101/2020.07.15.203489,Prophylactic and Therapeutic Inhibition of In Vitro SARS-CoV-2 Replication by Oleandrin,2020-07-15,,False,,11.0,15.6641604010025,,False,False
10.1101/2020.06.24.20138644,Strong Correlation Between Prevalence of Severe Vitamin D Deficiency and Population Mortality Rate from COVID-19 in Europe,2020-07-01,2021-03-15,True,WIENER KLINISCHE WOCHENSCHRIFT,10.0,14.16040100250627,1.704,False,True
10.1101/2020.04.04.20053058,Indoor transmission of SARS-CoV-2,2020-04-07,2020-10-31,True,INDOOR AIR,139.1904761904762,70.92731829573935,5.77,False,True
10.1101/2020.04.10.036418,The SARS-CoV-2 receptor-binding domain elicits a potent neutralizing response without antibody-dependent enhancement,2020-04-12,,False,,72.82222222222221,57.39348370927318,,False,False
10.1101/2020.04.23.20076877,"SARS-CoV-2 Detection Using an Isothermal Amplification Reaction and a Rapid, Inexpensive Protocol for Sample Inactivation and Purification",2020-04-28,2020-09-29,True,PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,80.0,59.77443609022557,11.205,True,False
10.1101/2020.07.28.20163618,Unemployment insurance and food insecurity among people who lost employment in the wake of COVID-19,2020-07-30,,False,,11.0,15.6641604010025,,False,False
10.1101/2020.03.31.018556,Fatal toxicity of chloroquine or hydroxychloroquine with metformin in mice,2020-04-04,,False,,5.0,7.393483709273182,,False,False
10.1101/2020.06.06.20124461,ICON (Ivermectin in COvid Nineteen) study: Use of Ivermectin is Associated with Lower Mortality in Hospitalized Patients with COVID19,2020-06-09,2020-10-12,True,CHEST,149.0,72.4310776942356,9.41,False,True
10.1101/2020.05.24.20112300,COVID-19 serology at population scale: SARS-CoV-2-specific antibody responses in saliva,2020-05-26,2020-12-17,True,JOURNAL OF CLINICAL MICROBIOLOGY,65.0,55.26315789473685,5.948,False,True
10.1101/2020.06.18.159434,Saliva-Based Molecular Testing for SARS-CoV-2 that Bypasses RNA Extraction,2020-06-18,,False,,42.0,41.2280701754386,,False,False
10.1101/2020.05.06.081695,Single-cell longitudinal analysis of SARS-CoV-2 infection in human bronchial epithelial cells,2020-05-07,2021-03-17,True,PLOS BIOLOGY,51.0,47.86967418546366,8.029,False,True
10.1101/2020.01.23.20018549,Novel coronavirus 2019-nCoV: early estimation of epidemiological parameters and epidemic predictions,2020-01-24,,False,,389.8514851485149,88.97243107769424,,False,False
10.1101/2020.05.24.20111823,"Characteristics and predictors of hospitalization and death in the first 9,519 cases with a positive RT-PCR test for SARS-CoV-2 in Denmark: A nationwide cohort",2020-05-26,2020-09-05,True,INTERNATIONAL JOURNAL OF EPIDEMIOLOGY,97.0,62.65664160401002,7.196,False,True
10.1101/2020.04.08.20054551,"Safety of hydroxychloroquine, alone and in combination with azithromycin, in light of rapid wide-spread use for COVID-19: a multinational, network cohort and self-controlled case series study",2020-04-10,2020-08-21,True,LANCET RHEUMATOLOGY,169.1892857142857,73.93483709273183,8.136,False,True
10.1101/2020.07.10.20150524,Community prevalence of SARS-CoV-2 virus in England during May 2020: REACT study,2020-07-11,,False,,35.0,37.96992481203007,,False,False
10.1101/2020.08.14.20174490,"Detection, prevalence, and duration of humoral responses to SARS-CoV-2 under conditions of limited population exposure.",2020-08-16,2020-10-14,True,IMMUNITY,30.0,33.20802005012531,31.745,True,False
10.1101/2020.05.13.092619,Convergent Antibody Responses to SARS-CoV-2 Infection in Convalescent Individuals,2020-05-15,2020-06-18,True,NATURE,774.0,97.4937343358396,49.962,True,False
10.1101/2020.05.04.20086322,Determinants of Severity in Cancer Patients with COVID-19 Illness,2020-05-08,2020-06-24,True,NATURE MEDICINE,223.0,78.32080200501254,53.44,True,False
10.1101/2020.08.11.20171843,Functional SARS-CoV-2-specific immune memory persists after mild COVID-19,2020-08-14,2020-11-23,True,CELL,246.0,80.95238095238095,41.582,True,False
