,dataset_id,dataset_name,heterogeneous,num_categorical_columns,num_columns_missing,num_pseudo_categorical_columns,num_rows_missing,original_n_features,original_n_samples,score_linear,score_resnet,too_easy
0,44.0,spambase,,0.0,0.0,0.0,0.0,57.0,4601.0,0.9246323529411764,0.9314338235294117,1.0
1,152.0,Hyperplane_10_1E-3,,0.0,0.0,0.0,0.0,10.0,1000000.0,0.6957666666666666,0.6705,1.0
2,153.0,Hyperplane_10_1E-4,,0.0,0.0,0.0,0.0,10.0,1000000.0,0.9061,0.8928666666666667,1.0
3,246.0,BNG(labor),,8.0,0.0,1.0,0.0,16.0,1000000.0,0.7716666666666666,0.7929333333333334,1.0
4,251.0,BNG(breast-w),,0.0,0.0,0.0,0.0,9.0,39366.0,0.9790770757525636,0.9803175653324512,1.0
5,256.0,BNG(colic.ORIG),,20.0,0.0,0.0,0.0,27.0,1000000.0,0.5056333333333334,0.5024,1.0
6,257.0,BNG(colic),,15.0,0.0,0.0,0.0,22.0,1000000.0,0.6464333333333333,0.6741666666666667,1.0
7,258.0,BNG(credit-a),,9.0,0.0,0.0,0.0,15.0,1000000.0,0.7441,0.7799666666666667,1.0
8,267.0,BNG(heart-statlog),,0.0,0.0,7.0,0.0,13.0,1000000.0,0.7904666666666667,0.8076666666666666,1.0
9,269.0,BNG(hepatitis),,13.0,0.0,0.0,0.0,19.0,1000000.0,0.7607,0.7847666666666666,1.0
10,351.0,codrna,,0.0,0.0,0.0,0.0,8.0,488565.0,0.9521333333333334,0.961,1.0
11,357.0,vehicle_sensIT,,0.0,0.0,0.0,0.0,100.0,98528.0,0.8582333333333333,0.8417333333333333,1.0
12,720.0,abalone,,1.0,0.0,0.0,0.0,8.0,4177.0,0.7843074459567655,0.7838270616493195,1.0
13,725.0,bank8FM,,0.0,0.0,1.0,0.0,8.0,8192.0,0.9408564231738035,0.9395465994962218,1.0
14,734.0,ailerons,,0.0,0.0,7.0,0.0,40.0,13750.0,0.879839862739491,0.8678295682013154,1.0
15,735.0,cpu_small,,0.0,0.0,0.0,0.0,12.0,8192.0,0.898453261600538,0.9085406859448554,1.0
16,737.0,space_ga,,0.0,0.0,0.0,0.0,6.0,3107.0,0.8391351351351352,0.8774054054054055,1.0
17,761.0,cpu_act,,0.0,0.0,0.0,0.0,21.0,8192.0,0.9241425689307331,0.9269670477471419,1.0
18,803.0,delta_ailerons,,0.0,0.0,0.0,0.0,5.0,7129.0,0.9357569721115538,0.9363545816733068,1.0
19,816.0,puma8NH,,0.0,0.0,0.0,0.0,8.0,8192.0,0.8285247241520229,0.801634654679199,1.0
20,819.0,delta_elevators,,0.0,0.0,1.0,0.0,6.0,9517.0,0.8755633802816902,0.8710563380281691,1.0
21,823.0,houses,,0.0,0.0,0.0,0.0,8.0,20640.0,0.9611765439022871,0.9807440643110862,1.0
22,833.0,bank32nh,,0.0,0.0,4.0,0.0,32.0,8192.0,0.799213630406291,0.7587155963302752,1.0
23,846.0,elevators,,0.0,0.0,2.0,0.0,18.0,16599.0,0.8713868139006171,0.8748294900941864,1.0
24,847.0,wind,,0.0,0.0,0.0,0.0,14.0,6574.0,0.848590021691974,0.8426247288503254,1.0
25,871.0,pollen,,0.0,0.0,0.0,0.0,5.0,3848.0,0.49246753246753244,0.5026839826839826,1.0
26,976.0,JapaneseVowels,,0.0,0.0,0.0,0.0,14.0,9961.0,0.9500515995872034,0.9900928792569659,1.0
27,979.0,waveform-5000,,0.0,0.0,0.0,0.0,40.0,5000.0,0.8677165354330707,0.8582677165354331,1.0
28,1053.0,jm1,,0.0,0.0,0.0,5.0,21.0,10885.0,0.6576862123613313,0.6581616481774961,1.0
29,1119.0,adult-census,,8.0,0.0,0.0,0.0,14.0,32561.0,0.7454197662061637,0.7569394261424017,1.0
30,1181.0,BNG(spectf_test),,0.0,0.0,0.0,0.0,44.0,1000000.0,0.6704333333333333,0.6187333333333334,1.0
31,1205.0,BNG(Australian),,0.0,0.0,6.0,0.0,14.0,1000000.0,0.7218,0.7446333333333334,1.0
32,1212.0,BNG(SPECTF),,0.0,0.0,0.0,0.0,44.0,1000000.0,0.6831666666666667,0.6220666666666667,1.0
33,1216.0,Click_prediction_small,,0.0,0.0,2.0,0.0,9.0,1496391.0,0.5579,0.5854333333333334,1.0
34,1218.0,Click_prediction_small,,0.0,0.0,2.0,0.0,11.0,1997410.0,0.5859,0.6042,1.0
35,1219.0,Click_prediction_small,,0.0,0.0,2.0,0.0,11.0,399482.0,0.5871333333333333,0.5993333333333334,1.0
36,1240.0,AirlinesCodrnaAdult,,16.0,0.0,0.0,0.0,29.0,1076790.0,0.7439666666666667,0.7670666666666667,1.0
37,1241.0,codrnaNorm,,0.0,0.0,0.0,0.0,8.0,488565.0,0.9537666666666667,0.9624,1.0
38,1242.0,vehicleNorm,,0.0,0.0,0.0,0.0,100.0,98528.0,0.8545,0.8430333333333333,1.0
39,1486.0,nomao,,29.0,0.0,15.0,0.0,118.0,34465.0,0.9286157666045934,0.9553072625698323,1.0
40,1507.0,twonorm,,0.0,0.0,0.0,0.0,20.0,7400.0,0.9794502027940514,0.9667417755745831,1.0
41,1590.0,adult,,8.0,0.0,0.0,0.0,14.0,48842.0,0.740386911870074,0.7522092190112253,1.0
42,4134.0,Bioresponse,,0.0,0.0,1357.0,0.0,1776.0,3751.0,0.7538312318137731,0.7499515033947624,1.0
43,23517.0,numerai28.6,,0.0,0.0,0.0,0.0,21.0,96320.0,0.5156333333333334,0.5101333333333333,1.0
44,41146.0,sylvine,,0.0,0.0,0.0,0.0,20.0,5124.0,0.9136540962288686,0.9118335500650195,1.0
45,41147.0,albert,,52.0,5.0,0.0,358940.0,78.0,425240.0,0.634,0.6429666666666667,1.0
46,41162.0,kick,,18.0,0.0,0.0,383.0,32.0,72983.0,0.6114121970971159,0.6429327851491934,1.0
47,42206.0,porto-seguro,,25.0,0.0,3.0,142164.0,37.0,595212.0,0.5562461155997513,0.5629790760306609,1.0
48,42343.0,KDD98,,136.0,21.0,11.0,51924.0,477.0,82318.0,0.537559704732957,0.5272253582283977,1.0
49,42395.0,SantanderCustomerSatisfaction,,1.0,0.0,0.0,0.0,201.0,200000.0,0.7762343229083981,0.7320209557072551,1.0
50,42435.0,SantanderCustomerSatisfaction,,1.0,0.0,0.0,0.0,201.0,200000.0,0.7763930782663915,0.7277345610414352,1.0
51,42477.0,default-of-credit-card-clients,,0.0,0.0,3.0,0.0,23.0,30000.0,0.6710698141637368,0.6994475138121546,1.0
52,42742.0,porto-seguro,,31.0,0.0,6.0,142164.0,57.0,595212.0,0.5588357157654859,0.5406049305987155,1.0
53,42750.0,Census-Income-KDD,,28.0,0.0,4.0,0.0,41.0,199523.0,0.819950839819746,0.8374300150211663,1.0
54,43489.0,Census-(Augmented),,8.0,0.0,0.0,0.0,14.0,1000000.0,0.7621333333333333,0.7855,1.0
55,150.0,covertype,,44.0,0.0,0.0,0.0,54.0,581012.0,0.7618333333333334,0.8374333333333334,0.0
56,266.0,BNG(heart-c),,7.0,0.0,1.0,0.0,13.0,1000000.0,0.7405333333333334,0.7547666666666667,1.0
57,271.0,BNG(waveform-5000),,0.0,0.0,0.0,0.0,40.0,1000000.0,0.9309,0.9135666666666666,1.0
58,1185.0,BNG(wine),,0.0,0.0,0.0,0.0,13.0,1000000.0,0.9462666666666667,0.9495,1.0
59,1526.0,wall-robot-navigation,,0.0,0.0,0.0,0.0,4.0,5456.0,0.9691818903891978,0.9817315329626688,1.0
60,1596.0,covertype,,44.0,0.0,0.0,0.0,54.0,581012.0,0.7646,0.8459333333333333,0.0
61,41671.0,microaggregation2,,0.0,0.0,10.0,0.0,20.0,20000.0,0.6442379182156133,0.647360594795539,1.0
